2017-10-13;-0.37368;0
2017-10-16;-0.257832;0
2017-10-17;-0.135303;0
2017-10-18;-0.00357819;0
2017-10-19;0.104389;0
2017-10-20;0.172348;0
2017-10-23;0.257488;0
2017-10-24;0.324577;0
2017-10-25;0.388153;0
2017-10-26;0.425465;0.0902027
2017-10-27;0.480675;0.175638
2017-10-30;0.575649;0.258986
2017-10-31;0.646698;0.337186
2017-11-01;0.718525;0.409397
2017-11-02;0.745464;0.473504
2017-11-03;0.818161;0.538086
2017-11-06;0.896618;0.601999
2017-11-07;1.04129;0.67367
2017-11-08;1.18695;0.75355
2017-11-09;1.33781;0.844784
2017-11-10;1.48215;0.944931
2017-11-13;1.62943;1.05031
2017-11-14;1.76263;1.1619
2017-11-15;1.77137;1.26719
2017-11-16;1.72468;1.36511
2017-11-17;1.63589;1.44688
2017-11-20;1.53721;1.51094
2017-11-21;1.49384;1.5562
2017-11-22;1.38136;1.57564
2017-11-24;1.26837;1.56869
2017-11-27;1.14748;1.53523
2017-11-28;0.972088;1.46949
2017-11-29;0.786915;1.37192
2017-11-30;0.595287;1.25431
2017-12-01;0.413334;1.12318
2017-12-04;0.259907;0.985578
2017-12-05;0.156639;0.847521
2017-12-06;0.0628319;0.70442
2017-12-07;0.019165;0.568201
2017-12-08;0.0100937;0.442374
2017-12-11;-0.0360527;0.324021
2017-12-12;-0.123299;0.214482
2017-12-13;-0.158253;0.119965
2017-12-14;-0.182987;0.0421379
2017-12-15;-0.192799;-0.0184753
2017-12-18;-0.128891;-0.0573551
2017-12-19;-0.0684128;-0.0798603
2017-12-20;0.000244141;-0.0861191
2017-12-21;0.0490036;-0.0831352
2017-12-22;0.103535;-0.0737911
2017-12-26;0.116581;-0.0585278
2017-12-27;0.132557;-0.0329422
2017-12-28;0.143826;-0.00273437
2017-12-29;0.101196;0.025684
2018-01-02;0.112068;0.0561707
2018-01-03;0.134113;0.0824711
2018-01-04;0.158279;0.10514
2018-01-05;0.177902;0.122906
2018-01-08;0.142651;0.132271
2018-01-09;0.117607;0.133678
2018-01-10;0.0776939;0.129789
2018-01-11;0.0342026;0.119954
2018-01-12;0.0274773;0.108319
2018-01-16;0.103161;0.108516
2018-01-17;0.178318;0.115141
2018-01-18;0.244289;0.126158
2018-01-19;0.333305;0.143661
2018-01-22;0.390553;0.164926
2018-01-23;0.418125;0.192473
2018-01-24;0.454826;0.226195
2018-01-25;0.430866;0.261512
2018-01-26;0.383736;0.296466
2018-01-29;0.35593;0.329311
2018-01-30;0.300022;0.348997
2018-01-31;0.232822;0.354448
2018-02-01;0.13863;0.343882
2018-02-02;-0.015686;0.308982
2018-02-05;-0.230377;0.24689
2018-02-06;-0.467976;0.158279
2018-02-07;-0.689632;0.0438335
2018-02-08;-0.91206;-0.0904591
2018-02-09;-1.17336;-0.246168
2018-02-12;-1.31827;-0.413588
2018-02-13;-1.42129;-0.585719
2018-02-14;-1.42709;-0.75171
2018-02-15;-1.34445;-0.900018
2018-02-16;-1.19939;-1.01839
2018-02-20;-1.0864;-1.10399
2018-02-21;-0.967365;-1.15393
2018-02-22;-0.79987;-1.16495
2018-02-23;-0.544361;-1.12818
2018-02-26;-0.25169;-1.03602
2018-02-27;0.0646057;-0.897729
2018-02-28;0.421387;-0.713461
2018-03-01;0.79916;-0.490837
2018-03-02;1.0485;-0.251542
2018-03-05;1.27639;-0.00396462
2018-03-06;1.43757;0.248432
2018-03-07;1.44763;0.489931
2018-03-08;1.42221;0.712139
2018-03-09;1.41005;0.907581
2018-03-12;1.43296;1.07605
2018-03-13;1.47108;1.21669
2018-03-14;1.43303;1.31786
2018-03-15;1.29787;1.36773
2018-03-16;1.13033;1.37591
2018-03-19;0.942162;1.34249
2018-03-20;0.741997;1.27293
2018-03-21;0.56786;1.18496
2018-03-22;0.397079;1.08244
2018-03-23;0.198177;0.961256
2018-03-26;0.0986938;0.827829
2018-03-27;0.0445862;0.68518
2018-03-28;-0.0962029;0.532256
2018-03-29;-0.269451;0.375523
2018-04-02;-0.491222;0.213368
2018-04-03;-0.661385;0.0530132
2018-04-04;-0.780422;-0.0992287
2018-04-05;-0.824436;-0.238458
2018-04-06;-0.845028;-0.362669
2018-04-09;-0.846123;-0.467099
2018-04-10;-0.815536;-0.558522
2018-04-11;-0.771835;-0.640164
2018-04-12;-0.654087;-0.695953
2018-04-13;-0.5826;-0.727267
2018-04-16;-0.566719;-0.734817
2018-04-17;-0.418888;-0.710567
2018-04-18;-0.278645;-0.66039
2018-04-19;-0.0985069;-0.587797
2018-04-20;0.0552826;-0.497766
2018-04-23;0.0820541;-0.404948
2018-04-24;0.0601501;-0.317379
2018-04-25;0.0513954;-0.235056
2018-04-26;0.0195999;-0.167688
2018-04-27;-0.0474434;-0.114172
2018-04-30;-0.10025;-0.0675251
2018-05-01;-0.176208;-0.0432571
2018-05-02;-0.210476;-0.0364403
2018-05-03;-0.225048;-0.0490944
2018-05-04;-0.208042;-0.0754269
2018-05-07;-0.201618;-0.103794
2018-05-08;-0.130817;-0.122891
2018-05-09;0.00330353;-0.1277
2018-05-10;0.242939;-0.105366
2018-05-11;0.526028;-0.048019
2018-05-14;0.840382;0.0460442
2018-05-15;1.11027;0.174692
2018-05-16;1.42445;0.338185
2018-05-17;1.69708;0.530398
2018-05-18;1.92284;0.743486
2018-05-21;2.01505;0.965153
2018-05-22;2.11578;1.18981
2018-05-23;2.09196;1.39868
2018-05-24;2.03295;1.57768
2018-05-25;2.00705;1.72578
2018-05-29;1.921;1.83384
2018-05-30;1.73591;1.89641
2018-05-31;1.50729;1.90469
2018-06-01;1.3029;1.86527
2018-06-04;1.16571;1.78956
2018-06-05;1.01059;1.68911
2018-06-06;0.836189;1.56115
2018-06-07;0.709332;1.42289
2018-06-08;0.551727;1.27477
2018-06-11;0.476284;1.12169
2018-06-12;0.411644;0.970758
2018-06-13;0.402988;0.837465
2018-06-14;0.397545;0.726491
2018-06-15;0.382107;0.634412
2018-06-18;0.381981;0.556039
2018-06-19;0.376247;0.492604
2018-06-20;0.345173;0.443503
2018-06-21;0.262177;0.398787
2018-06-22;0.126732;0.356288
2018-06-25;-0.010643;0.307595
2018-06-26;-0.131016;0.253329
2018-06-27;-0.213203;0.19171
2018-06-28;-0.292274;0.122728
2018-06-29;-0.376598;0.0468575
2018-07-02;-0.468445;-0.0381851
2018-07-03;-0.527653;-0.128575
2018-07-05;-0.568062;-0.219899
2018-07-06;-0.579319;-0.304048
2018-07-09;-0.522762;-0.368998
2018-07-10;-0.474789;-0.415412
2018-07-11;-0.444088;-0.446719
2018-07-12;-0.329353;-0.458334
2018-07-13;-0.183178;-0.447425
2018-07-16;-0.0577507;-0.41554
2018-07-17;0.0474396;-0.363952
2018-07-18;0.152328;-0.295953
2018-07-19;0.245579;-0.214589
2018-07-20;0.341042;-0.122553
2018-07-23;0.423214;-0.0279556
2018-07-24;0.538528;0.0733761
2018-07-25;0.614891;0.179274
2018-07-26;0.652126;0.277422
2018-07-27;0.645451;0.360285
2018-07-30;0.645531;0.430613
2018-07-31;0.625038;0.488373
2018-08-01;0.669289;0.540069
2018-08-02;0.751526;0.590664
2018-08-03;0.865177;0.643077
2018-08-06;0.991882;0.699944
2018-08-07;1.09792;0.755883
2018-08-08;1.19897;0.814291
2018-08-09;1.328;0.881878
2018-08-10;1.43164;0.960497
2018-08-13;1.51772;1.04772
2018-08-14;1.59746;1.14496
2018-08-15;1.71322;1.24935
2018-08-16;1.91914;1.36611
2018-08-17;2.15234;1.49483
2018-08-20;2.23452;1.61909
2018-08-21;2.17928;1.72723
2018-08-22;2.11635;1.81897
2018-08-23;2.04415;1.89058
2018-08-24;1.96537;1.94395
2018-08-27;1.94149;1.98633
2018-08-28;1.89767;2.01635
2018-08-29;1.87723;2.03275
2018-08-30;1.88344;2.02918
2018-08-31;1.91312;2.00526
2018-09-04;1.95222;1.97703
2018-09-05;1.93259;1.95236
2018-09-06;1.78733;1.91946
2018-09-07;1.59978;1.87503
2018-09-10;1.50062;1.82855
2018-09-11;1.49946;1.78435
2018-09-12;1.49504;1.74408
2018-09-13;1.53022;1.70938
2018-09-14;1.51877;1.67292
2018-09-17;1.42215;1.62382
2018-09-18;1.27776;1.55637
2018-09-19;1.02389;1.4655
2018-09-20;0.800835;1.36685
2018-09-21;0.560291;1.2629
2018-09-24;0.311008;1.14394
2018-09-25;0.14695;1.00869
2018-09-26;0.0652695;0.865715
2018-09-27;0.08535;0.721228
2018-09-28;0.0363503;0.572985
2018-10-01;0.00164032;0.430935
2018-10-02;-0.0834541;0.294813
2018-10-03;-0.108185;0.181606
2018-10-04;-0.0551376;0.0960083
2018-10-05;-0.00389099;0.0395901
2018-10-08;0.080307;0.0165199
2018-10-09;0.181725;0.0199974
2018-10-10;0.296204;0.0430908
2018-10-11;0.349594;0.0695152
2018-10-12;0.411308;0.107011
2018-10-15;0.424915;0.149339
2018-10-16;0.382339;0.195918
2018-10-17;0.316162;0.238353
2018-10-18;0.177925;0.261659
2018-10-19;0.0497932;0.267027
2018-10-22;-0.0927391;0.249723
2018-10-23;-0.229362;0.208614
2018-10-24;-0.318295;0.147164
2018-10-25;-0.377205;0.0744843
2018-10-26;-0.513206;-0.0179672
2018-10-29;-0.613285;-0.121787
2018-10-30;-0.638069;-0.223828
2018-10-31;-0.675655;-0.32301
2018-11-01;-0.662086;-0.407011
2018-11-02;-0.744698;-0.48646
2018-11-05;-0.885765;-0.565763
2018-11-06;-0.97525;-0.640351
2018-11-07;-1.01027;-0.709549
2018-11-08;-1.07104;-0.778932
2018-11-09;-1.1383;-0.841442
2018-11-12;-1.29341;-0.909454
2018-11-13;-1.4563;-0.991277
2018-11-14;-1.65514;-1.08923
2018-11-15;-1.84699;-1.20772
2018-11-16;-1.93464;-1.32671
2018-11-19;-2.22205;-1.46034
2018-11-20;-2.60323;-1.62314
2018-11-21;-2.84444;-1.80655
2018-11-23;-2.93949;-1.9934
2018-11-26;-3.05976;-2.18554
2018-11-27;-3.30629;-2.38683
2018-11-28;-3.49077;-2.59028
2018-11-29;-3.56622;-2.78139
2018-11-30;-3.55218;-2.95191
2018-12-03;-3.43513;-3.10196
2018-12-04;-3.31781;-3.21153
2018-12-06;-3.23819;-3.27503
2018-12-07;-3.22176;-3.31276
2018-12-10;-3.2082;-3.33963
2018-12-11;-2.9601;-3.32967
2018-12-12;-2.67118;-3.26615
2018-12-13;-2.38565;-3.15564
2018-12-14;-2.18512;-3.01753
2018-12-17;-1.98537;-2.86085
2018-12-18;-1.86763;-2.7041
2018-12-19;-1.77106;-2.54943
2018-12-20;-1.71683;-2.39729
2018-12-21;-1.84129;-2.25924
2018-12-24;-2.00602;-2.13903
2018-12-26;-1.99865;-2.04288
2018-12-27;-2.01263;-1.97703
2018-12-28;-1.90163;-1.92862
2018-12-31;-1.85215;-1.89533
2019-01-02;-1.89241;-1.88603
2019-01-03;-2.0822;-1.90749
2019-01-04;-2.21255;-1.95164
2019-01-07;-2.34155;-2.01411
2019-01-08;-2.42796;-2.07278
2019-01-09;-2.42827;-2.115
2019-01-10;-2.32192;-2.14733
2019-01-11;-2.16685;-2.16275
2019-01-14;-1.87116;-2.1597
2019-01-15;-1.68317;-2.14281
2019-01-16;-1.53069;-2.10663
2019-01-17;-1.39609;-2.03802
2019-01-18;-1.31454;-1.94822
2019-01-22;-1.21934;-1.836
2019-01-23;-0.894264;-1.68263
2019-01-24;-0.622559;-1.50206
2019-01-25;-0.352005;-1.30507
2019-01-28;-0.160995;-1.10448
2019-01-29;-0.0103073;-0.918396
2019-01-30;0.227676;-0.727312
2019-01-31;0.450184;-0.529225
2019-02-01;0.68248;-0.321368
2019-02-04;0.841923;-0.105721
2019-02-05;1.0386;0.120073
2019-02-06;1.2028;0.32978
2019-02-07;1.36299;0.528335
2019-02-08;1.52806;0.716341
2019-02-11;1.72256;0.904697
2019-02-12;1.81019;1.08675
2019-02-13;1.86993;1.25097
2019-02-14;1.95367;1.40132
2019-02-15;2.03511;1.53659
2019-02-19;1.98906;1.6513
2019-02-20;1.90341;1.73778
2019-02-21;1.80655;1.79815
2019-02-22;1.64445;1.8263
2019-02-25;1.46563;1.82006
2019-02-26;1.29446;1.77725
2019-02-27;1.16624;1.71285
2019-02-28;1.08627;1.63449
2019-03-01;0.988415;1.53796
2019-03-04;0.90564;1.42501
2019-03-05;0.772228;1.30333
2019-03-06;0.689224;1.18191
2019-03-07;0.571705;1.05843
2019-03-08;0.462055;0.940187
2019-03-11;0.447098;0.838334
2019-03-12;0.509892;0.759877
2019-03-13;0.566952;0.699948
2019-03-14;0.601765;0.651497
2019-03-15;0.709087;0.623565
2019-03-18;0.836945;0.616695
2019-03-19;0.95789;0.635261
2019-03-20;1.05638;0.671977
2019-03-21;1.17702;0.732509
2019-03-22;1.34153;0.820456
2019-03-25;1.47375;0.923122
2019-03-26;1.62352;1.03448
2019-03-27;1.7724;1.15503
2019-03-28;1.8047;1.27532
2019-03-29;1.79234;1.38365
2019-04-01;1.77507;1.47746
2019-04-02;1.77558;1.55923
2019-04-03;1.7618;1.62977
2019-04-04;1.72133;1.6842
2019-04-05;1.67387;1.71743
2019-04-08;1.6468;1.73474
2019-04-09;1.51973;1.72436
2019-04-10;1.37049;1.68417
2019-04-11;1.31424;1.63512
2019-04-12;1.22857;1.57875
2019-04-15;1.1888;1.52012
2019-04-16;1.15486;1.45805
2019-04-17;1.18525;1.40039
2019-04-18;1.22484;1.35075
2019-04-22;1.22602;1.30596
2019-04-23;1.2233;1.26361
2019-04-24;1.25892;1.23753
2019-04-25;1.28394;1.22887
2019-04-26;1.22899;1.22035
2019-04-29;1.13931;1.21142
2019-04-30;1.12558;1.2051
2019-05-01;1.23435;1.21305
2019-05-02;1.28159;1.22268
2019-05-03;1.33464;1.23366
2019-05-06;1.30266;1.24133
2019-05-07;1.21753;1.24075
2019-05-08;1.10266;1.22512
2019-05-09;0.952232;1.19195
2019-05-10;0.754467;1.1445
2019-05-13;0.470417;1.07761
2019-05-14;0.200531;0.985107
2019-05-15;0.00882721;0.862555
2019-05-16;-0.165878;0.717809
2019-05-17;-0.284592;0.555885
2019-05-20;-0.70784;0.354835
2019-05-21;-1.04344;0.128739
2019-05-22;-1.39378;-0.120905
2019-05-23;-1.74094;-0.390223
2019-05-24;-2.03258;-0.668927
2019-05-28;-2.28258;-0.944227
2019-05-29;-2.46947;-1.21123
2019-05-30;-2.61232;-1.47334
2019-05-31;-2.56598;-1.71335
2019-06-03;-2.51809;-1.9367
2019-06-04;-2.49677;-2.11559
2019-06-05;-2.46378;-2.25763
2019-06-06;-2.38787;-2.35704
2019-06-07;-2.1497;-2.39791
2019-06-10;-1.83979;-2.37863
2019-06-11;-1.50462;-2.30084
2019-06-12;-1.08045;-2.16194
2019-06-13;-0.705078;-1.97121
2019-06-14;-0.344898;-1.7491
2019-06-17;0.0335388;-1.49394
2019-06-18;0.432983;-1.20097
2019-06-19;0.833488;-0.871239
2019-06-20;1.15757;-0.516696
2019-06-21;1.45007;-0.15672
2019-06-24;1.65819;0.193079
2019-06-25;1.85527;0.529068
2019-06-26;1.93403;0.830515
2019-06-27;1.89494;1.09052
2019-06-28;1.85677;1.31068
2019-07-01;1.84691;1.49202
2019-07-02;1.76201;1.62492
2019-07-03;1.76437;1.71801
2019-07-05;1.73348;1.7756
2019-07-08;1.5559;1.78619
2019-07-09;1.38575;1.75894
2019-07-10;1.21238;1.69465
2019-07-11;1.04029;1.60528
2019-07-12;0.894569;1.50524
2019-07-15;0.82983;1.40255
2019-07-16;0.739815;1.29184
2019-07-17;0.687126;1.18435
2019-07-18;0.711632;1.07908
2019-07-19;0.654526;0.971183
2019-07-22;0.630123;0.878605
2019-07-23;0.604446;0.800474
2019-07-24;0.540291;0.733265
2019-07-25;0.558296;0.685065
2019-07-26;0.626953;0.658304
2019-07-29;0.659283;0.641249
2019-07-30;0.681122;0.63538
2019-07-31;0.821331;0.6488
2019-08-01;0.88781;0.666418
2019-08-02;0.829212;0.683887
2019-08-05;0.729477;0.693822
2019-08-06;0.61488;0.694865
2019-08-07;0.48476;0.689312
2019-08-08;0.424149;0.675898
2019-08-09;0.319759;0.645178
2019-08-12;0.2159;0.60084
2019-08-13;0.214279;0.554156
2019-08-14;0.114754;0.483498
2019-08-15;-0.0132828;0.393389
2019-08-16;-0.0928917;0.301178
2019-08-19;-0.321941;0.196037
2019-08-20;-0.485863;0.0859623
2019-08-21;-0.412712;-0.00378494
2019-08-22;-0.184624;-0.0646622
2019-08-23;0.022438;-0.0943943
2019-08-26;0.161049;-0.0998795
2019-08-27;0.244205;-0.0968868
2019-08-28;0.306305;-0.0777317
2019-08-29;0.431995;-0.0332039
2019-08-30;0.381248;0.0142101
2019-09-03;0.404747;0.086879
2019-09-04;0.481586;0.183624
2019-09-05;0.572247;0.28212
2019-09-06;0.558281;0.35641
2019-09-09;0.653255;0.419492
2019-09-10;0.715729;0.47496
2019-09-11;0.726658;0.523205
2019-09-12;0.738644;0.566439
2019-09-13;0.781979;0.601437
2019-09-16;0.806431;0.643956
2019-09-17;0.927135;0.696194
2019-09-18;0.999226;0.747958
2019-09-19;1.0533;0.796063
2019-09-20;1.25159;0.865394
2019-09-23;1.32467;0.932535
2019-09-24;1.32759;0.993721
2019-09-25;1.33089;1.05414
2019-09-26;1.34149;1.11443
2019-09-27;1.35146;1.17138
2019-09-30;1.26899;1.21763
2019-10-01;1.178;1.24272
2019-10-02;1.12583;1.25538
2019-10-03;1.01702;1.25175
2019-10-04;0.97068;1.22366
2019-10-07;0.884819;1.17968
2019-10-08;0.796314;1.12655
2019-10-09;0.737846;1.06725
2019-10-10;0.724846;1.00558
2019-10-11;0.755302;0.945964
2019-10-14;0.849098;0.903975
2019-10-15;0.952625;0.881438
2019-10-16;1.05043;0.873898
2019-10-17;1.09249;0.881445
2019-10-18;1.14279;0.898655
2019-10-21;1.33804;0.943978
2019-10-22;1.54339;1.01869
2019-10-23;1.63046;1.10795
2019-10-24;1.69305;1.20477
2019-10-25;1.82767;1.312
2019-10-28;2.00019;1.42711
2019-10-29;2.11671;1.54352
2019-10-30;2.03016;1.6415
2019-10-31;1.99609;1.73186
2019-11-01;2.02796;1.82037
2019-11-04;2.11898;1.89847
2019-11-05;2.1965;1.96378
2019-11-06;2.27274;2.02801
2019-11-07;2.35351;2.09405
2019-11-08;2.37006;2.14829
2019-11-11;2.36364;2.18464
