2017-10-13;-0.37368;0
2019-11-12;2.39;2.21196
2019-11-13;2.42145;2.25109
2019-11-14;2.3899;2.29047
2019-11-15;2.35524;2.3232
2019-11-18;2.4443;2.35573
2019-11-19;2.53141;2.38923
2019-11-20;2.47707;2.40966
2019-11-21;2.3622;2.41053
2019-11-22;2.21088;2.39461
2019-11-25;2.11276;2.36952
2019-11-26;1.96642;2.32716
2019-11-27;1.85726;2.27074
2019-11-29;1.72095;2.20385
2019-12-02;1.59016;2.12734
2019-12-03;1.35103;2.01801
2019-12-04;1.16432;1.88131
2019-12-05;1.00877;1.73447
2019-12-06;0.876373;1.58589
2019-12-09;0.691078;1.43391
2019-12-10;0.570061;1.27964
2019-12-11;0.559135;1.13891
2019-12-12;0.595222;1.01271
2019-12-13;0.600197;0.900635
2019-12-16;0.638695;0.805488
2019-12-17;0.704033;0.740788
2019-12-18;0.771111;0.701467
2019-12-19;0.845085;0.685099
2019-12-20;1.10037;0.707499
2019-12-23;1.31821;0.770212
2019-12-24;1.49494;0.8627
2019-12-26;1.63294;0.970081
2019-12-27;1.82855;1.09341
2019-12-30;2.03076;1.23647
2019-12-31;2.2056;1.39316
2020-01-02;2.40197;1.56295
2020-01-03;2.53899;1.73974
2020-01-06;2.59586;1.91482
2020-01-07;2.65012;2.0698
2020-01-08;2.74406;2.21238
2020-01-09;2.91016;2.3539
2020-01-10;3.07286;2.49789
2020-01-13;3.16944;2.63198
2020-01-14;3.29286;2.75819
2020-01-15;3.32359;2.86999
2020-01-16;3.32751;2.96254
2020-01-17;3.38344;3.04699
2020-01-21;3.41708;3.12911
2020-01-22;3.33897;3.198
2020-01-23;3.27012;3.2506
2020-01-24;3.27478;3.28706
2020-01-27;3.19851;3.29963
2020-01-28;3.12934;3.29562
2020-01-29;3.04105;3.27044
2020-01-30;2.86693;3.22477
2020-01-31;2.60943;3.15296
2020-02-03;2.2674;3.04136
2020-02-04;2.03019;2.90267
2020-02-05;1.88558;2.75733
2020-02-06;1.72418;2.60274
2020-02-07;1.53568;2.42883
2020-02-10;1.31947;2.24092
2020-02-11;1.19743;2.04773
2020-02-12;1.03683;1.84731
2020-02-13;1.07838;1.66846
2020-02-14;1.00129;1.50764
2020-02-18;0.717316;1.35264
2020-02-19;0.605576;1.21017
2020-02-20;0.541397;1.07576
2020-02-21;0.649094;0.968246
2020-02-24;0.486221;0.8633
2020-02-25;0.191986;0.750552
2020-02-26;-0.154602;0.615348
2020-02-27;-0.569977;0.454668
2020-02-28;-1.02218;0.244612
2020-03-02;-1.28459;0.016024
2020-03-03;-1.58866;-0.214574
2020-03-04;-1.84528;-0.45966
2020-03-05;-2.23999;-0.737798
2020-03-06;-2.54256;-1.05696
2020-03-09;-2.975;-1.40309
2020-03-10;-3.36125;-1.75841
2020-03-11;-3.73171;-2.11612
2020-03-12;-3.98823;-2.45795
2020-03-13;-4.06098;-2.76183
2020-03-16;-4.2037;-3.05374
2020-03-17;-4.13213;-3.30808
2020-03-18;-4.00135;-3.52369
2020-03-19;-4.29424;-3.72912
2020-03-20;-4.62395;-3.93725
2020-03-23;-5.14093;-4.15385
2020-03-24;-5.40624;-4.35835
2020-03-25;-5.40551;-4.52573
2020-03-26;-5.21674;-4.64858
2020-03-27;-5.16956;-4.75943
2020-03-30;-5.02644;-4.84171
2020-03-31;-4.64137;-4.89263
2020-04-01;-4.72633;-4.96513
2020-04-02;-4.46763;-4.98247
2020-04-03;-4.21797;-4.94187
2020-04-06;-3.76227;-4.80401
2020-04-07;-3.34526;-4.59791
2020-04-08;-2.74208;-4.33156
2020-04-09;-1.64851;-3.97474
2020-04-13;-0.887177;-3.5465
2020-04-14;-0.217873;-3.06565
2020-04-15;0.345139;-2.567
2020-04-16;0.863754;-2.00799
2020-04-17;1.45271;-1.41595
2020-04-20;1.81085;-0.813072
2020-04-21;2.28375;-0.20847
2020-04-22;2.92052;0.418108
2020-04-23;3.395;1.03182
2020-04-24;3.53997;1.55066
2020-04-27;3.46834;1.98622
2020-04-28;3.51715;2.35972
2020-04-29;3.54327;2.67953
2020-04-30;3.33604;2.92676
2020-05-01;3.07253;3.08874
2020-05-04;2.88909;3.19657
2020-05-05;2.74615;3.24281
2020-05-06;2.62325;3.21308
2020-05-07;2.61554;3.13513
2020-05-08;2.81387;3.06252
2020-05-11;2.94028;3.00972
2020-05-12;2.98754;2.95676
2020-05-13;2.97921;2.90035
2020-05-14;3.03977;2.87072
2020-05-15;3.13558;2.87703
2020-05-18;3.20383;2.9085
2020-05-19;3.22503;2.95639
2020-05-20;3.20457;3.01452
2020-05-21;3.43003;3.09597
2020-05-22;3.48374;3.16296
2020-05-26;3.56108;3.22504
2020-05-27;3.53637;3.27992
2020-05-28;3.39653;3.32165
2020-05-29;3.06709;3.32439
2020-06-01;2.7054;3.28137
2020-06-02;2.46019;3.207
2020-06-03;2.37019;3.12152
2020-06-04;2.32397;3.03346
2020-06-05;2.18716;2.90917
2020-06-08;2.06492;2.76729
2020-06-09;2.0861;2.61979
2020-06-10;2.21157;2.48731
2020-06-11;2.28406;2.37606
2020-06-12;2.29591;2.29895
2020-06-15;2.41212;2.26962
2020-06-16;2.53015;2.27661
2020-06-17;2.76799;2.31639
2020-06-18;3.02508;2.38651
2020-06-19;3.31598;2.49939
2020-06-22;3.5491;2.64781
2020-06-23;3.864;2.8256
2020-06-24;4.01035;3.00547
2020-06-25;4.16269;3.19334
2020-06-26;4.10914;3.37466
2020-06-29;3.86046;3.51949
2020-06-30;3.73182;3.63966
2020-07-01;3.6635;3.72921
2020-07-02;3.71133;3.79784
2020-07-06;3.61864;3.8281
2020-07-07;3.55527;3.82872
2020-07-08;3.53618;3.79594
2020-07-09;3.50603;3.74551
2020-07-10;3.41795;3.67103
2020-07-13;3.26641;3.58676
2020-07-14;3.0714;3.50785
2020-07-15;3.08249;3.44292
2020-07-16;3.032;3.37977
2020-07-17;3.14056;3.32269
2020-07-20;3.31342;3.29217
2020-07-21;3.45594;3.28224
2020-07-22;3.45968;3.27459
2020-07-23;3.30848;3.25483
2020-07-24;3.01052;3.21409
2020-07-27;2.75425;3.16287
2020-07-28;2.39465;3.0952
2020-07-29;2.11572;2.99852
2020-07-30;1.60363;2.85568
2020-07-31;1.81211;2.72284
2020-08-03;2.04148;2.59565
2020-08-04;2.34286;2.48434
2020-08-05;2.65118;2.40349
2020-08-06;2.98575;2.37121
2020-08-07;3.27763;2.39793
2020-08-10;3.68275;2.49078
2020-08-11;4.13326;2.66464
2020-08-12;4.97469;2.95053
2020-08-13;5.80359;3.37053
2020-08-14;6.64471;3.85379
2020-08-17;7.51187;4.40083
2020-08-18;8.28197;4.99474
2020-08-19;8.47659;5.57728
2020-08-20;8.2256;6.10127
2020-08-21;8.36562;6.61007
2020-08-24;8.62246;7.10404
2020-08-25;8.42436;7.53315
2020-08-26;8.38743;7.87442
2020-08-27;8.38884;8.13295
2020-08-28;8.40127;8.3086
2020-08-31;8.49895;8.40731
2020-09-01;8.38817;8.41793
2020-09-02;8.55229;8.4255
2020-09-03;8.26106;8.42904
2020-09-04;7.79951;8.37243
2020-09-08;7.10278;8.22047
2020-09-09;6.68797;8.04683
2020-09-10;6.0262;7.8107
2020-09-11;4.82872;7.45469
2020-09-14;3.91805;7.00637
2020-09-15;3.12891;6.46937
2020-09-16;2.17319;5.84787
2020-09-17;1.15029;5.10767
2020-09-18;-0.316719;4.24989
2020-09-21;-2.07026;3.26291
2020-09-22;-3.85967;2.16667
2020-09-23;-5.0236;0.995512
2020-09-24;-5.83126;-0.190234
2020-09-25;-6.19859;-1.29297
2020-09-28;-6.4209;-2.32686
2020-09-29;-6.70249;-3.31
2020-09-30;-6.27025;-4.15435
2020-10-01;-5.73022;-4.8424
2020-10-02;-5.63478;-5.3742
2020-10-05;-5.20683;-5.68786
2020-10-06;-4.49498;-5.75139
2020-10-07;-3.74232;-5.62326
2020-10-08;-2.73867;-5.314
2020-10-09;-1.77511;-4.87165
2020-10-12;-0.316498;-4.26121
2020-10-13;0.957771;-3.49519
2020-10-14;1.78544;-2.68962
2020-10-15;2.1513;-1.90147
2020-10-16;2.53656;-1.08433
2020-10-19;2.77883;-0.285768
2020-10-20;2.73815;0.437545
2020-10-21;2.89045;1.10082
2020-10-22;3.02435;1.67712
2020-10-23;3.03697;2.15833
2020-10-26;2.95486;2.48547
2020-10-27;2.7879;2.66848
2020-10-28;2.47662;2.7376
2020-10-29;1.70322;2.69279
2020-10-30;0.691521;2.50829
2020-11-02;-0.260719;2.20433
2020-11-03;-0.962654;1.83425
2020-11-04;-1.42471;1.40274
2020-11-05;-1.643;0.936001
2020-11-06;-1.68906;0.463397
2020-11-09;-1.58772;0.00913849
2020-11-10;-1.69553;-0.439204
2020-11-11;-1.56216;-0.843082
2020-11-12;-1.41301;-1.15471
2020-11-13;-1.37472;-1.36133
2020-11-16;-1.11143;-1.4464
2020-11-17;-0.953842;-1.44552
2020-11-18;-0.155838;-1.31863
2020-11-19;0.718658;-1.08247
2020-11-20;1.43497;-0.770062
2020-11-23;1.72817;-0.438473
2020-11-24;1.65755;-0.103165
2020-11-25;1.59786;0.212837
2020-11-27;1.30267;0.484405
2020-11-30;1.46996;0.768873
2020-12-01;1.55493;1.03551
2020-12-02;1.51347;1.28224
2020-12-03;1.55348;1.45317
2020-12-04;1.48409;1.52972
2020-12-07;1.43825;1.53004
2020-12-08;1.5277;1.51
2020-12-09;1.53347;1.49759
2020-12-10;1.43191;1.48099
2020-12-11;1.40364;1.49109
2020-12-14;1.68247;1.51234
2020-12-15;2.21893;1.57874
2020-12-16;2.71126;1.69852
2020-12-17;3.0881;1.85198
2020-12-18;3.09432;2.013
2020-12-21;3.15221;2.1844
2020-12-22;3.45161;2.37679
2020-12-23;3.71265;2.59471
2020-12-24;3.93264;2.84478
2020-12-28;4.26292;3.13071
2020-12-29;4.54456;3.41692
2020-12-30;4.84599;3.67963
2020-12-31;5.17215;3.92572
2021-01-04;5.36643;4.15355
2021-01-05;5.07711;4.35183
2021-01-06;4.75742;4.51235
2021-01-07;4.39454;4.60664
2021-01-08;4.23615;4.65899
2021-01-11;4.13322;4.67905
2021-01-12;3.54431;4.60719
2021-01-13;3.1889;4.47162
2021-01-14;2.70337;4.25736
2021-01-15;1.95447;3.93559
2021-01-19;1.0517;3.50412
2021-01-20;0.546356;3.05104
2021-01-21;0.343491;2.60965
2021-01-22;0.191971;2.18939
2021-01-25;0.411224;1.8069
2021-01-26;0.818512;1.47543
2021-01-27;1.19875;1.24087
2021-01-28;1.45581;1.06756
2021-01-29;1.67514;0.964742
2021-02-01;1.8481;0.954105
2021-02-02;2.14838;1.06377
2021-02-03;2.38965;1.2481
2021-02-04;2.79051;1.4928
2021-02-05;3.45847;1.81945
2021-02-08;3.87335;2.16567
2021-02-09;3.67651;2.45147
2021-02-10;3.38509;2.6701
2021-02-11;2.63078;2.7876
2021-02-12;1.8335;2.80343
2021-02-16;1.02985;2.72161
2021-02-17;0.273651;2.53414
2021-02-18;-0.135452;2.28163
2021-02-19;-0.502167;1.95236
2021-02-22;-0.996582;1.50685
2021-02-23;-1.50404;0.969113
2021-02-24;-2.19818;0.381644
2021-02-25;-2.90144;-0.247009
2021-02-26;-3.68958;-0.879045
2021-03-01;-4.28703;-1.4911
2021-03-02;-4.52374;-2.04646
2021-03-03;-4.82629;-2.55645
2021-03-04;-4.9548;-3.03839
2021-03-05;-5.2146;-3.50963
2021-03-08;-5.22342;-3.93231
2021-03-09;-5.10513;-4.29242
2021-03-10;-5.22774;-4.59538
2021-03-11;-5.28523;-4.83376
2021-03-12;-5.16063;-4.98086
2021-03-15;-4.85606;-5.03776
2021-03-16;-4.43259;-5.02865
2021-03-17;-3.93162;-4.93918
2021-03-18;-3.78738;-4.82244
2021-03-19;-3.73963;-4.67494
2021-03-22;-3.39891;-4.49249
2021-03-23;-2.90493;-4.27247
2021-03-24;-2.36905;-3.9866
2021-03-25;-1.79221;-3.6373
2021-03-26;-1.4427;-3.26551
2021-03-29;-1.13985;-2.89389
2021-03-30;-0.975708;-2.5482
2021-03-31;-0.568817;-2.21192
2021-04-01;-0.461517;-1.87933
2021-04-05;-0.563431;-1.56171
2021-04-06;-0.491959;-1.27102
2021-04-07;-0.243759;-1.0049
2021-04-08;0.348244;-0.73317
2021-04-09;0.887772;-0.465173
2021-04-12;1.28205;-0.192698
2021-04-13;1.77198;0.0984856
2021-04-14;2.30885;0.426941
2021-04-15;2.82465;0.766287
2021-04-16;3.28303;1.14074
2021-04-19;3.94216;1.5913
2021-04-20;4.40471;2.08097
2021-04-21;4.67207;2.57255
2021-04-22;4.90724;3.02845
2021-04-23;5.22591;3.46226
2021-04-26;5.43287;3.87735
2021-04-27;5.36658;4.23681
2021-04-28;5.01872;4.50779
2021-04-29;4.85674;4.711
2021-04-30;4.43198;4.8259
2021-05-03;3.95193;4.82687
2021-05-04;3.32471;4.71887
2021-05-05;2.67513;4.51918
2021-05-06;1.97701;4.22616
2021-05-07;1.26289;3.82985
2021-05-10;0.731049;3.35967
2021-05-11;0.0632782;2.82934
2021-05-12;-0.669815;2.26049
2021-05-13;-1.30315;1.6445
2021-05-14;-1.86618;1.01469
2021-05-17;-2.34622;0.384869
2021-05-18;-2.88395;-0.235996
2021-05-19;-3.24299;-0.827808
2021-05-20;-3.4637;-1.37188
2021-05-21;-3.46446;-1.84461
2021-05-24;-3.38857;-2.25658
2021-05-25;-3.25681;-2.58858
2021-05-26;-3.26367;-2.84797
2021-05-27;-3.12799;-3.03045
2021-05-28;-2.88085;-3.13192
2021-06-01;-2.51178;-3.14848
2021-06-02;-2.22752;-3.08283
2021-06-03;-2.09287;-2.96782
2021-06-04;-1.82025;-2.80348
2021-06-07;-1.56035;-2.61307
2021-06-08;-0.982506;-2.37246
2021-06-09;-0.774887;-2.12427
2021-06-10;-0.552834;-1.85318
2021-06-11;-0.450577;-1.58544
2021-06-14;-0.292969;-1.32665
2021-06-15;-0.0871353;-1.08419
2021-06-16;0.174217;-0.844016
2021-06-17;0.578423;-0.576887
2021-06-18;0.855789;-0.309283
2021-06-21;1.11715;-0.0415329
2021-06-22;1.5298;0.209698
2021-06-23;1.91502;0.478688
2021-06-24;2.26564;0.760535
2021-06-25;2.4264;1.04823
2021-06-28;2.6189;1.33942
2021-06-29;2.93005;1.64114
2021-06-30;3.34525;1.95824
2021-07-01;3.51884;2.25228
2021-07-02;3.80762;2.54747
2021-07-06;4.16432;2.85218
2021-07-07;4.47166;3.14637
2021-07-08;4.7585;3.43072
2021-07-09;5.02301;3.70646
2021-07-12;5.18307;3.98212
2021-07-13;5.35538;4.25577
2021-07-14;5.63501;4.52627
2021-07-15;5.99437;4.79118
2021-07-16;6.31972;5.07127
2021-07-19;6.29782;5.32029
2021-07-20;6.34259;5.53811
2021-07-21;6.32713;5.72366
2021-07-22;6.30257;5.87807
2021-07-23;6.0612;5.98189
2021-07-26;5.74207;6.03779
2021-07-27;5.52328;6.05458
2021-07-28;5.05589;5.99666
2021-07-29;4.5544;5.85267
2021-07-30;4.01833;5.62253
2021-08-02;3.35475;5.32822
2021-08-03;2.71266;4.96523
2021-08-04;2.05167;4.53768
2021-08-05;1.87621;4.09505
2021-08-06;1.49548;3.63847
2021-08-09;1.20671;3.18494
2021-08-10;0.797974;2.71241
2021-08-11;0.408234;2.24764
2021-08-12;0.140854;1.80629
2021-08-13;0.000747681;1.40453
2021-08-16;0.0694427;1.076
2021-08-17;0.248459;0.829578
2021-08-18;0.430649;0.667476
2021-08-19;0.498917;0.529747
2021-08-20;0.582397;0.438438
2021-08-23;0.768204;0.394588
2021-08-24;0.967972;0.411588
2021-08-25;0.97551;0.468315
2021-08-26;1.07762;0.561992
2021-08-27;1.05324;0.667241
2021-08-30;1.36671;0.796968
2021-08-31;1.49547;0.921669
2021-09-01;1.72006;1.05061
2021-09-02;1.778;1.17852
2021-09-03;1.71281;1.29156
2021-09-07;1.81032;1.39577
2021-09-08;2.09949;1.50892
2021-09-09;2.33629;1.645
2021-09-10;2.45787;1.78303
2021-09-13;2.35863;1.91357
2021-09-14;2.28879;2.00577
2021-09-15;2.22774;2.079
2021-09-16;2.16147;2.12314
2021-09-17;1.76314;2.12165
2021-09-20;1.224;2.07277
2021-09-21;0.595764;1.95132
2021-09-22;0.074707;1.74884
2021-09-23;-0.349777;1.48023
2021-09-24;-0.942459;1.1402
2021-09-27;-1.61325;0.743011
2021-09-28;-2.36093;0.27804
2021-09-29;-3.0538;-0.250114
2021-09-30;-3.37796;-0.804057
2021-10-01;-3.70851;-1.35122
2021-10-04;-3.96236;-1.86986
2021-10-05;-4.22325;-2.35176
2021-10-06;-4.48982;-2.80821
2021-10-07;-4.19693;-3.19293
2021-10-08;-3.91194;-3.48988
2021-10-11;-3.66209;-3.69476
2021-10-12;-3.53304;-3.81197
2021-10-13;-3.5107;-3.85766
2021-10-14;-3.17761;-3.83763
2021-10-15;-2.7205;-3.73882
2021-10-18;-2.19754;-3.56234
2021-10-19;-1.60065;-3.30008
2021-10-20;-1.01715;-2.95282
2021-10-21;-0.396912;-2.57281
2021-10-22;0.182373;-2.16338
2021-10-25;0.718979;-1.72527
2021-10-26;1.15057;-1.25691
2021-10-27;1.39435;-0.766409
2021-10-28;1.71739;-0.276909
2021-10-29;2.09929;0.20507
2021-11-01;2.63713;0.688538
2021-11-02;3.07353;1.15596
2021-11-03;3.39305;1.59698
2021-11-04;3.53778;1.99044
2021-11-05;3.4938;2.32159
2021-11-08;3.37703;2.58739
2021-11-09;3.20996;2.79333
2021-11-10;2.92348;2.94624
2021-11-11;2.67244;3.04175
2021-11-12;2.3439;3.06621
2021-11-15;2.23544;3.02604
2021-11-16;1.84734;2.90342
2021-11-17;1.86819;2.75094
2021-11-18;1.99583;2.59674
2021-11-19;2.00475;2.44784
2021-11-22;2.26025;2.33616
2021-11-23;2.36272;2.25143
2021-11-24;2.55113;2.2142
2021-11-26;2.80632;2.22759
2021-11-29;3.12299;2.3055
2021-11-30;3.70721;2.45267
2021-12-01;4.55432;2.72337
2021-12-02;5.05531;3.04208
2021-12-03;5.52739;3.39524
2021-12-06;6.10403;3.80517
2021-12-07;6.68643;4.24779
2021-12-08;7.04224;4.71574
2021-12-09;7.24115;5.18474
2021-12-10;7.26508;5.63062
2021-12-13;7.70195;6.08851
2021-12-14;7.95543;6.51333
2021-12-15;8.40747;6.89865
2021-12-16;8.84503;7.27762
2021-12-17;8.64159;7.58904
2021-12-20;7.9102;7.76966
2021-12-21;7.72339;7.87335
2021-12-22;7.61949;7.93108
2021-12-23;7.38597;7.94556
2021-12-27;6.99701;7.91875
2021-12-28;6.43762;7.79232
2021-12-29;5.92584;7.58936
2021-12-30;5.2778;7.27639
2021-12-31;4.55803;6.84769
2022-01-03;4.17491;6.40103
2022-01-04;3.67175;5.97718
2022-01-05;2.87189;5.49203
2022-01-06;2.79456;5.00954
