2019-09-10;11.5399;0
2019-09-11;11.6021;0
2019-09-12;11.5561;0
2019-09-13;10.9028;0
2019-09-16;10.2837;0
2019-09-17;9.38914;0
2019-09-18;7.6662;0
2019-09-19;6.36308;0
2019-09-20;5.33064;0
2019-09-23;4.01384;8.86475
2019-09-24;2.98769;8.00953
2019-09-25;2.12834;7.06215
2019-09-26;0.762482;5.98279
2019-09-27;-0.54924;4.83759
2019-09-30;-1.33089;3.67613
2019-10-01;-2.17351;2.51986
2019-10-02;-3.07486;1.44576
2019-10-03;-3.80858;0.428592
2019-10-04;-4.21149;-0.525621
2019-10-07;-4.63905;-1.39091
2019-10-08;-4.59103;-2.14878
2019-10-09;-4.67476;-2.82909
2019-10-10;-4.83752;-3.38909
2019-10-11;-5.05247;-3.83942
2019-10-14;-5.07587;-4.21391
2019-10-15;-4.80466;-4.47703
2019-10-16;-4.35139;-4.60468
2019-10-17;-3.93219;-4.61704
2019-10-18;-3.86818;-4.58271
2019-10-21;-3.41245;-4.46005
2019-10-22;-3.11617;-4.31257
2019-10-23;-3.06195;-4.15128
2019-10-24;-2.60959;-3.92849
2019-10-25;-1.91841;-3.61508
2019-10-28;-1.34912;-3.24241
2019-10-29;-0.740311;-2.83598
2019-10-30;0.235168;-2.37732
2019-10-31;0.967804;-1.88732
2019-11-04;1.39188;-1.36131
2019-11-05;1.93312;-0.826758
2019-11-06;2.79221;-0.235921
2019-11-07;4.18036;0.48831
2019-11-08;5.45967;1.29524
2019-11-12;6.61002;2.14808
2019-11-13;7.92229;3.07522
2019-11-14;8.81143;4.03039
2019-11-15;9.4664;4.95352
2019-11-18;10.0154;5.85827
2019-11-19;10.4064;6.75973
2019-11-20;10.3661;7.60302
2019-11-21;10.0742;8.33122
2019-11-22;9.90598;8.90378
2019-11-25;9.80685;9.3385
2019-11-26;9.68466;9.64596
2019-11-27;8.79193;9.73293
2019-11-28;7.93149;9.64493
2019-11-29;7.22581;9.42087
2019-12-02;6.09071;9.02841
2019-12-03;4.85281;8.47305
2019-12-04;3.98656;7.8351
2019-12-05;3.11571;7.13925
2019-12-06;2.18755;6.36741
2019-12-09;1.40256;5.52698
2019-12-10;0.805573;4.63907
2019-12-11;0.0170441;3.76158
2019-12-12;-0.66011;2.90242
2019-12-13;-1.2326;2.05658
2019-12-16;-1.95712;1.2518
2019-12-17;-2.20271;0.546243
2019-12-18;-2.33565;-0.0859772
2019-12-19;-2.09518;-0.607066
2019-12-20;-1.5677;-0.982591
2019-12-23;-0.727493;-1.1956
2019-12-27;0.206879;-1.25547
2019-12-30;0.962616;-1.16091
2020-01-02;1.96973;-0.897925
2020-01-03;3.06656;-0.468008
2020-01-07;4.46429;0.174133
2020-01-08;5.78366;0.972771
2020-01-09;7.11096;1.91743
2020-01-10;8.81378;3.00833
2020-01-13;9.99127;4.16423
2020-01-14;10.8952;5.32649
2020-01-15;11.4709;6.4529
2020-01-16;11.8215;7.53879
2020-01-17;10.7163;8.41345
2020-01-20;9.80835;9.08763
2020-01-21;9.21094;9.56229
2020-01-22;8.30188;9.81411
2020-01-23;6.94495;9.79751
2020-01-24;5.65695;9.48183
2020-01-27;4.6153;8.94423
2020-01-28;3.08112;8.16283
2020-01-29;1.37329;7.15306
2020-01-30;-0.263214;5.94459
2020-01-31;-1.64502;4.70845
2020-02-03;-2.2399;3.50363
2020-02-04;-2.00961;2.38157
2020-02-05;0.118866;1.56327
2020-02-06;1.24997;0.993774
2020-02-07;2.41846;0.669925
2020-02-10;3.50024;0.55842
2020-02-11;5.27338;0.777646
2020-02-12;7.18155;1.35847
2020-02-13;9.01794;2.28659
2020-02-14;11.2233;3.57342
2020-02-17;13.8338;5.18079
2020-02-18;16.3537;7.01711
2020-02-19;18.6042;8.86565
2020-02-20;20.0175;10.7424
2020-02-21;20.5816;12.5587
2020-02-24;19.7096;14.1797
2020-02-25;18.3293;15.4853
2020-02-26;17.1033;16.4774
2020-02-27;16.0237;17.178
2020-02-28;13.6585;17.4215
2020-03-02;11.6463;17.2028
2020-03-03;9.72525;16.5399
2020-03-04;7.17331;15.3968
2020-03-05;3.87582;13.7827
2020-03-06;0.613007;11.7858
2020-03-09;-3.13138;9.50171
2020-03-10;-6.91534;6.97724
2020-03-11;-10.7495;4.19196
2020-03-12;-15.2858;1.06102
2020-03-13;-17.9609;-2.10092
2020-03-16;-19.748;-5.24035
2020-03-17;-21.0071;-8.31358
2020-03-18;-20.2144;-11.0524
2020-03-19;-20.4781;-13.4877
2020-03-20;-21.0667;-15.6557
2020-03-23;-21.8007;-17.5226
2020-03-24;-21.9977;-19.0309
2020-03-25;-20.8095;-20.0369
2020-03-26;-19.2264;-20.4309
2020-03-27;-17.2313;-20.358
2020-03-30;-14.7326;-19.8564
2020-03-31;-9.0983;-18.6656
2020-04-01;-5.01562;-17.1457
2020-04-02;-2.63824;-15.3617
2020-04-03;-0.11795;-13.2668
2020-04-06;2.38266;-10.8485
2020-04-07;5.05786;-8.14294
2020-04-08;6.67526;-5.39446
2020-04-09;10.2946;-2.44237
2020-04-14;13.5298;0.63374
2020-04-15;16.3594;3.74294
2020-04-16;19.2359;6.57636
2020-04-17;21.561;9.23403
2020-04-20;24.0266;11.9005
2020-04-21;25.4617;14.4585
2020-04-22;25.8444;16.8047
2020-04-23;27.172;19.0161
2020-04-24;29.1539;21.2639
2020-04-27;29.6401;23.1985
2020-04-28;29.4096;24.7865
2020-04-29;30.0901;26.1595
2020-04-30;29.5767;27.1936
2020-05-04;27.9057;27.8281
2020-05-05;26.2324;28.0487
2020-05-06;24.9339;27.9959
2020-05-07;23.4397;27.7554
2020-05-08;21.7491;27.2131
2020-05-11;20.2384;26.3216
2020-05-12;19.3132;25.2889
2020-05-13;17.8883;24.1367
2020-05-14;15.0372;22.6315
2020-05-15;12.3448;20.9083
2020-05-18;10.9227;19.21
2020-05-19;10.6462;17.6513
2020-05-20;9.80865;16.1388
2020-05-21;10.0511;14.8
2020-05-22;10.7804;13.7031
2020-05-25;11.6295;12.8422
2020-05-26;13.058;12.2167
2020-05-27;14.5699;11.8848
2020-05-28;15.328;11.9139
2020-05-29;15.6178;12.2412
2020-06-01;15.5342;12.7024
2020-06-02;15.404;13.1781
2020-06-03;16.2596;13.8232
2020-06-04;16.2102;14.4392
2020-06-05;15.887;14.9498
2020-06-08;14.3947;15.2263
2020-06-09;12.6815;15.1887
2020-06-10;11.4024;14.8719
2020-06-12;9.35007;14.2741
2020-06-15;6.04517;13.3169
2020-06-16;3.17871;12.0813
2020-06-17;1.43484;10.6844
2020-06-18;-0.951172;8.96334
2020-06-19;-2.61331;7.08099
2020-06-22;-2.80219;5.21208
2020-06-23;-2.9567;3.47693
2020-06-24;-2.94501;1.91429
2020-06-25;-2.69275;0.504767
2020-06-26;-1.60019;-0.590259
2020-06-29;-0.538544;-1.24863
2020-06-30;0.17099;-1.5494
2020-07-01;1.05417;-1.58747
2020-07-02;2.84137;-1.20822
2020-07-03;4.92093;-0.454791
2020-07-06;6.44153;0.46958
2020-07-07;6.97363;1.46261
2020-07-08;8.08063;2.56518
2020-07-09;7.72336;3.60679
2020-07-10;6.20557;4.38736
2020-07-13;4.61945;4.90316
2020-07-14;2.25195;5.11126
2020-07-15;0.0898132;5.01482
2020-07-16;-1.66656;4.56403
2020-07-17;-3.64285;3.70765
2020-07-20;-4.44595;2.6189
2020-07-21;-5.56155;1.36538
2020-07-22;-7.47296;-0.189975
2020-07-23;-9.16208;-1.87852
2020-07-24;-10.446;-3.54367
2020-07-27;-10.902;-5.09582
2020-07-28;-11.263;-6.44731
2020-07-29;-9.76779;-7.43307
2020-07-30;-7.84543;-8.05096
2020-07-31;-4.82593;-8.16927
2020-08-03;-2.11603;-7.93627
2020-08-04;1.53763;-7.22636
2020-08-05;4.49048;-6.03001
2020-08-06;5.84674;-4.52913
2020-08-07;7.35349;-2.74919
2020-08-10;10.0393;-0.655057
2020-08-11;12.2866;1.6999
2020-08-12;14.2729;4.10397
2020-08-13;15.211;6.40962
2020-08-14;16.1508;8.5073
2020-08-17;16.4922;10.3681
2020-08-18;15.5623;11.7706
2020-08-19;15.2621;12.8477
2020-08-20;13.2646;13.5895
2020-08-21;11.4119;13.9954
2020-08-24;9.65112;13.9565
2020-08-25;7.95053;13.5229
2020-08-26;6.81943;12.7776
2020-08-27;6.53714;11.9102
2020-08-28;6.08499;10.9036
2020-08-31;6.12292;9.86669
2020-09-01;6.08536;8.919
2020-09-02;6.9082;8.08361
2020-09-03;7.52292;7.50945
2020-09-04;8.3186;7.20012
2020-09-07;9.09409;7.14442
2020-09-08;9.77542;7.32691
2020-09-09;10.6217;7.70713
2020-09-10;11.3055;8.18396
2020-09-11;12.0827;8.78374
2020-09-14;11.244;9.29585
2020-09-15;8.44217;9.53153
2020-09-16;5.8696;9.42767
2020-09-17;3.4696;9.02234
2020-09-18;1.09268;8.29974
2020-09-21;-1.61954;7.22838
2020-09-22;-4.2131;5.82953
2020-09-23;-5.97498;4.16986
2020-09-24;-8.16608;2.22271
2020-09-25;-10.2302;-0.00857849
2020-09-28;-11.1339;-2.24637
2020-09-29;-11.7181;-4.26241
2020-09-30;-12.3134;-6.0807
2020-10-01;-13.6476;-7.79242
2020-10-02;-13.5581;-9.2575
2020-10-05;-11.9007;-10.2856
2020-10-06;-10.2515;-10.8895
2020-10-07;-10.0845;-11.3004
2020-10-08;-9.48804;-11.4326
2020-10-09;-8.64334;-11.2739
2020-10-12;-8.3356;-10.9941
2020-10-13;-8.35855;-10.6581
2020-10-14;-7.79364;-10.2062
2020-10-15;-9.02783;-9.74419
2020-10-16;-10.7575;-9.46413
2020-10-19;-12.4346;-9.51752
2020-10-20;-13.3535;-9.82772
2020-10-21;-13.3357;-10.1528
2020-10-22;-14.4019;-10.6442
2020-10-23;-15.1488;-11.2948
2020-10-26;-14.7533;-11.9365
2020-10-27;-14.2968;-12.5304
2020-10-28;-14.9904;-13.25
2020-10-29;-15.0974;-13.857
2020-10-30;-15.4349;-14.3247
2020-11-02;-16.8942;-14.7707
2020-11-03;-16.8983;-15.1252
2020-11-04;-15.6061;-15.3522
2020-11-05;-13.3313;-15.2451
2020-11-06;-11.0422;-14.8345
2020-11-09;-8.13342;-14.1725
2020-11-10;-7.19366;-13.4622
2020-11-12;-5.43549;-12.5067
2020-11-13;-3.91611;-11.3886
2020-11-16;-4.2337;-10.2684
2020-11-17;-2.33041;-8.81206
2020-11-18;-0.284973;-7.15074
2020-11-19;1.65341;-5.42479
2020-11-20;3.96262;-3.69539
2020-11-23;5.93756;-1.99742
2020-11-24;5.57867;-0.626208
2020-11-25;4.48621;0.541779
2020-11-26;3.8667;1.472
2020-11-27;1.62009;2.02562
2020-11-30;1.7684;2.62583
2020-12-01;3.22757;3.18163
2020-12-02;5.19507;3.72963
2020-12-03;7.12308;4.2766
2020-12-04;10.2259;4.90292
2020-12-07;12.6158;5.57075
2020-12-08;13.3891;6.35179
2020-12-09;13.9116;7.29433
2020-12-10;12.9433;8.20199
2020-12-11;11.8709;9.22707
2020-12-14;9.45166;9.9954
2020-12-15;7.78891;10.4515
2020-12-16;6.37735;10.5698
2020-12-17;3.76352;10.2338
2020-12-18;-3.2308;8.88813
2020-12-21;-11.0932;6.51723
2020-12-22;-18.9075;3.28757
2020-12-23;-27.9016;-0.89375
2020-12-28;-38.521;-6.04018
2020-12-29;-44.4518;-11.6725
2020-12-30;-50.8589;-17.7035
2021-01-04;-56.4351;-24.1259
2021-01-05;-58.5515;-30.6188
2021-01-07;-56.9228;-36.6874
2021-01-08;-57.3352;-42.0979
2021-01-11;-56.5201;-46.6406
2021-01-12;-57.0755;-50.4574
2021-01-13;-53.5826;-53.0255
2021-01-14;-47.6815;-53.9415
2021-01-15;-42.6673;-53.7631
2021-01-18;-37.9042;-52.4676
2021-01-19;-32.5172;-50.0758
2021-01-20;-27.2708;-46.9477
2021-01-21;-23.4097;-43.5964
2021-01-22;-19.5116;-39.8141
2021-01-25;-15.0009;-35.6622
2021-01-26;-10.471;-31.0017
2021-01-27;-5.36697;-26.1801
2021-01-28;1.34982;-21.277
2021-01-29;7.20383;-16.2899
2021-02-01;11.7544;-11.324
2021-02-02;12.6996;-6.80233
2021-02-03;13.7214;-2.70311
2021-02-04;15.9101;1.22887
2021-02-05;18.1426;4.99429
2021-02-08;20.4102;8.53541
2021-02-09;22.3528;11.8178
2021-02-10;23.9006;14.7445
2021-02-11;23.7863;16.9882
2021-02-12;21.7541;18.4432
2021-02-15;16.1232;18.8801
2021-02-16;7.77289;18.3874
2021-02-17;0.892609;17.1045
2021-02-18;-2.60284;15.2532
2021-02-19;-5.50659;12.8883
2021-02-22;-7.21698;10.1256
2021-02-23;-9.78934;6.9114
2021-02-24;-12.5699;3.26434
2021-02-25;-15.6279;-0.677078
2021-02-26;-18.2557;-4.67806
2021-03-01;-20.1143;-8.3018
2021-03-02;-21.6058;-11.2397
2021-03-03;-22.2963;-13.5586
2021-03-04;-22.5186;-15.5501
2021-03-05;-21.3186;-17.1313
2021-03-08;-18.9559;-18.3052
2021-03-09;-18.2118;-19.1475
2021-03-10;-18.893;-19.7798
2021-03-11;-19.2609;-20.1431
2021-03-12;-19.0293;-20.2204
2021-03-15;-18.7922;-20.0882
2021-03-16;-18.0626;-19.7339
2021-03-17;-17.0427;-19.2086
2021-03-18;-15.7177;-18.5285
2021-03-19;-15.3886;-17.9355
2021-03-22;-15.3911;-17.579
2021-03-23;-14.8769;-17.2455
2021-03-24;-14.2992;-16.7861
2021-03-25;-13.6256;-16.2226
2021-03-26;-12.8879;-15.6084
2021-03-29;-10.2193;-14.7511
2021-03-30;-7.17421;-13.6623
2021-03-31;-7.19977;-12.678
2021-04-01;-7.66835;-11.8731
2021-04-06;-8.08163;-11.1424
2021-04-07;-8.49878;-10.4531
2021-04-08;-9.38208;-9.90367
2021-04-09;-10.2262;-9.49637
2021-04-12;-10.6012;-9.19394
2021-04-13;-10.9055;-8.9957
2021-04-14;-11.599;-9.13368
2021-04-15;-12.3031;-9.64656
2021-04-16;-12.5056;-10.1771
2021-04-19;-15.0955;-10.9199
2021-04-20;-18.6845;-11.9802
2021-04-21;-18.8867;-13.0189
2021-04-22;-18.3657;-13.9173
2021-04-23;-18.0125;-14.6959
2021-04-26;-17.6417;-15.4
2021-04-27;-16.9162;-16.0011
2021-04-28;-16.1651;-16.4577
2021-04-29;-15.205;-16.7479
2021-04-30;-14.5314;-16.9504
2021-05-04;-13.9938;-16.8403
2021-05-05;-13.5786;-16.3297
2021-05-06;-13.7291;-15.8139
2021-05-07;-13.5031;-15.3277
2021-05-10;-11.8898;-14.7154
2021-05-11;-10.2149;-13.9727
2021-05-12;-9.47961;-13.2291
2021-05-13;-9.38185;-12.5507
2021-05-14;-8.6902;-11.8992
2021-05-17;-7.60292;-11.2064
2021-05-18;-6.91942;-10.499
2021-05-19;-6.64195;-9.80529
2021-05-20;-6.47577;-9.07996
2021-05-21;-5.93062;-8.32271
2021-05-24;-5.01353;-7.63508
2021-05-25;-3.55757;-6.96935
2021-05-26;-2.19376;-6.24076
2021-05-27;-1.10405;-5.41298
2021-05-28;0.748917;-4.46907
2021-05-31;1.43127;-3.56565
2021-06-01;1.81956;-2.69175
2021-06-02;2.24361;-1.80319
2021-06-04;2.02544;-0.953073
2021-06-07;1.98518;-0.161493
2021-06-08;2.40543;0.580403
2021-06-09;2.72253;1.20841
2021-06-10;3.1132;1.73911
2021-06-11;4.01161;2.25068
2021-06-14;4.57869;2.63365
2021-06-15;5.96043;3.08657
2021-06-16;7.08099;3.61271
2021-06-17;6.79314;4.06767
2021-06-18;6.32462;4.49758
2021-06-21;7.66881;5.06595
2021-06-22;8.54056;5.67946
2021-06-23;8.50351;6.25756
2021-06-24;8.82359;6.8286
2021-06-25;9.27545;7.35498
2021-06-28;9.13635;7.81075
2021-06-29;9.47556;8.16226
