2019-09-10;11.5399;0
2021-06-30;9.06091;8.36025
2021-07-01;8.42215;8.52315
2021-07-02;6.63634;8.55432
2021-07-05;4.12987;8.20043
2021-07-06;3.79117;7.72549
2021-07-07;3.95108;7.27025
2021-07-08;3.96483;6.78437
2021-07-09;3.09459;6.16628
2021-07-12;3.39264;5.59191
2021-07-13;3.91971;5.03633
2021-07-14;4.29176;4.55941
2021-07-15;4.12437;4.12964
2021-07-16;3.78139;3.84414
2021-07-19;3.50893;3.78205
2021-07-20;3.26016;3.72895
2021-07-21;3.13736;3.64757
2021-07-22;3.49487;3.60058
2021-07-23;4.06187;3.69731
2021-07-26;3.61996;3.72004
2021-07-27;2.89185;3.61725
2021-07-28;2.46922;3.435
2021-07-29;1.37984;3.16055
2021-07-30;-0.468582;2.73555
2021-08-02;-2.00963;2.18369
2021-08-03;-3.30734;1.52694
2021-08-04;-4.47511;0.765695
2021-08-05;-5.06438;-0.0902298
2021-08-06;-5.43341;-1.03976
2021-08-09;-6.30373;-2.03213
2021-08-10;-6.95624;-3.01694
2021-08-11;-7.62633;-4.02649
2021-08-12;-8.31633;-4.99611
2021-08-13;-8.46649;-5.7959
2021-08-16;-8.6411;-6.45905
2021-08-17;-9.32098;-7.06041
2021-08-18;-9.25896;-7.53879
2021-08-19;-9.01218;-7.93357
2021-08-20;-8.42409;-8.23264
2021-08-23;-8.10684;-8.41295
2021-08-24;-7.94972;-8.5123
2021-08-25;-7.84698;-8.53437
2021-08-26;-7.52121;-8.45485
2021-08-27;-6.90581;-8.29879
2021-08-30;-6.03107;-8.03778
2021-08-31;-5.08199;-7.61388
2021-09-01;-4.45441;-7.13343
2021-09-02;-3.04416;-6.53663
2021-09-03;-1.7751;-5.87173
2021-09-06;-0.340042;-5.09505
2021-09-07;0.99707;-4.20037
2021-09-08;2.21284;-3.19439
2021-09-09;3.07405;-2.13486
2021-09-10;4.15205;-1.02907
2021-09-13;5.52299;0.126332
2021-09-14;6.54033;1.28856
2021-09-15;7.70091;2.5041
2021-09-16;8.85886;3.6944
2021-09-17;9.76804;4.84871
2021-09-20;10.2795;5.91066
2021-09-21;9.34756;6.74571
2021-09-22;8.58167;7.38259
2021-09-23;8.22246;7.89743
2021-09-24;7.79877;8.2621
2021-09-27;7.24551;8.43436
2021-09-28;6.96219;8.47654
2021-09-29;6.49274;8.35573
2021-09-30;5.81519;8.05136
2021-10-01;5.18144;7.5927
2021-10-04;4.2852;6.99327
2021-10-05;3.15935;6.37445
2021-10-06;1.85381;5.70166
2021-10-07;1.33284;5.0127
2021-10-08;1.15938;4.34876
2021-10-11;1.37578;3.76179
2021-10-12;1.54066;3.21964
2021-10-13;2.06404;2.77677
2021-10-14;3.13774;2.50902
2021-10-15;3.76939;2.36782
2021-10-18;3.72299;2.3116
2021-10-19;3.65775;2.36144
2021-10-20;3.49825;2.52588
2021-10-21;3.41385;2.73398
2021-10-22;2.96973;2.91502
2021-10-25;2.82861;3.0603
2021-10-26;2.5589;3.16212
2021-10-27;1.86078;3.1418
2021-10-28;0.811707;2.90919
2021-10-29;-0.722198;2.46004
2021-11-02;-2.50578;1.83716
2021-11-03;-4.57875;1.01351
2021-11-04;-5.88939;0.0747452
2021-11-05;-6.45535;-0.912175
2021-11-08;-7.46214;-1.95536
2021-11-09;-8.25519;-3.06374
2021-11-10;-7.93153;-4.11279
2021-11-12;-7.72563;-5.07143
2021-11-15;-7.40788;-5.89339
2021-11-16;-7.25934;-6.5471
2021-11-17;-6.68651;-6.96517
2021-11-18;-6.03966;-7.11126
2021-11-19;-4.79129;-7.00145
2021-11-22;-2.90192;-6.64611
2021-11-23;-0.791061;-5.979
2021-11-24;1.08928;-5.04455
2021-11-25;2.04892;-4.04651
2021-11-26;2.59583;-3.01436
2021-11-29;3.7626;-1.89731
2021-11-30;4.47333;-0.724048
2021-12-01;4.3036;0.374963
2021-12-02;3.88153;1.36708
2021-12-03;3.74406;2.22062
2021-12-06;3.92386;2.9032
2021-12-07;4.278;3.4101
2021-12-08;3.88429;3.6896
2021-12-09;2.71613;3.75632
2021-12-10;1.02922;3.59966
2021-12-13;-0.526596;3.17074
2021-12-14;-1.13573;2.60984
2021-12-15;-1.47452;2.03203
2021-12-16;-2.55119;1.38875
2021-12-17;-2.58356;0.755991
2021-12-20;-2.40346;0.123259
2021-12-21;-1.90509;-0.49505
2021-12-22;-1.11192;-0.994672
2021-12-23;-0.543655;-1.32065
2021-12-27;-0.434296;-1.467
2021-12-28;-0.378952;-1.45224
2021-12-29;-0.00875854;-1.33954
2021-12-30;1.04308;-1.08778
2022-01-03;2.40492;-0.592169
2022-01-04;3.71106;0.0372925
2022-01-05;4.94226;0.771864
2022-01-07;5.49106;1.51148
2022-01-10;6.26662;2.24933
2022-01-11;6.02927;2.90663
2022-01-12;5.90245;3.5403
2022-01-13;5.38095;4.11629
2022-01-14;4.75797;4.59296
2022-01-17;4.10628;4.89928
2022-01-18;4.41324;5.10011
2022-01-19;4.16957;5.14597
2022-01-20;3.92316;5.04405
2022-01-21;2.73764;4.76871
2022-01-24;1.50519;4.29257
2022-01-25;-0.131226;3.67652
2022-01-26;-1.82535;2.90374
2022-01-27;-3.22578;2.04307
2022-01-28;-4.01346;1.16593
2022-01-31;-4.80151;0.275146
2022-02-01;-5.44423;-0.7106
2022-02-02;-5.69763;-1.69732
2022-02-03;-5.71233;-2.66087
2022-02-04;-6.92934;-3.62757
2022-02-07;-7.26257;-4.50434
2022-02-08;-7.70871;-5.26209
2022-02-09;-7.93117;-5.87267
2022-02-10;-7.54146;-6.30424
2022-02-11;-6.77928;-6.58082
2022-02-14;-5.65546;-6.66622
2022-02-15;-4.24901;-6.54669
2022-02-16;-2.97643;-6.27457
2022-02-17;-2.35071;-5.93841
2022-02-18;-2.0976;-5.45524
2022-02-21;-2.05957;-4.93494
2022-02-22;-2.29324;-4.39339
2022-02-23;-2.42274;-3.84255
2022-02-24;-2.12477;-3.30088
2022-02-25;-2.16525;-2.83948
2022-02-28;-2.38103;-2.51203
2022-03-01;-2.59979;-2.34711
2022-03-02;-2.58009;-2.30748
2022-03-03;-2.92308;-2.36472
2022-03-04;-4.14349;-2.56931
2022-03-07;-5.56171;-2.91952
2022-03-08;-6.56165;-3.34636
2022-03-09;-7.34798;-3.83888
2022-03-10;-7.5352;-4.37993
2022-03-11;-7.19672;-4.88307
2022-03-14;-7.50014;-5.39498
2022-03-15;-6.43132;-5.77814
2022-03-16;-5.73125;-6.09325
2022-03-17;-5.21068;-6.32201
2022-03-18;-4.68845;-6.37651
2022-03-21;-4.4454;-6.26488
2022-03-22;-3.52652;-5.96136
2022-03-23;-2.36758;-5.46333
2022-03-24;-0.918137;-4.80162
2022-03-25;0.484451;-4.0335
2022-03-28;1.75888;-3.1076
2022-03-29;3.01817;-2.16265
2022-03-30;4.1468;-1.17485
2022-03-31;4.91292;-0.162486
2022-04-01;5.58603;0.864961
2022-04-04;5.41927;1.85143
2022-04-05;5.42154;2.74623
2022-04-06;5.40704;3.5237
2022-04-07;5.55553;4.17106
2022-04-08;4.67067;4.58968
2022-04-11;4.10895;4.82469
2022-04-12;3.54074;4.87695
2022-04-13;2.67317;4.72959
2022-04-14;1.82118;4.42041
2022-04-19;0.80661;3.94247
2022-04-20;-1.06882;3.29366
2022-04-21;-3.35168;2.41634
2022-04-22;-5.47906;1.32773
2022-04-25;-7.47806;0.0243698
2022-04-26;-9.59961;-1.40266
2022-04-27;-11.6147;-2.97502
2022-04-28;-13.5645;-4.68554
2022-04-29;-15.6201;-6.51486
2022-05-02;-17.3667;-8.43366
2022-05-04;-19.1506;-10.4294
2022-05-05;-20.717;-12.3942
2022-05-06;-22.4439;-14.3034
2022-05-09;-24.0166;-16.1572
2022-05-10;-24.369;-17.8463
2022-05-11;-23.5121;-19.2375
2022-05-12;-22.1787;-20.2939
2022-05-13;-20.8926;-21.0267
2022-05-16;-19.7931;-21.444
2022-05-17;-18.2148;-21.5288
2022-05-18;-16.7045;-21.2842
2022-05-19;-15.2052;-20.733
2022-05-20;-13.1789;-19.8065
2022-05-23;-11.3364;-18.5385
2022-05-24;-9.86285;-17.0879
2022-05-25;-8.20459;-15.5572
2022-05-26;-6.54141;-13.9934
2022-05-27;-4.85384;-12.3896
2022-05-30;-3.85698;-10.796
2022-05-31;-3.36684;-9.31116
2022-06-01;-3.42451;-7.98316
2022-06-02;-3.54875;-6.81751
2022-06-03;-3.88265;-5.88789
2022-06-06;-4.30447;-5.18469
2022-06-07;-4.28093;-4.6265
2022-06-08;-4.71413;-4.27745
2022-06-09;-5.46242;-4.16955
2022-06-10;-6.03535;-4.2877
2022-06-13;-6.25498;-4.5275
2022-06-14;-6.7615;-4.86697
2022-06-15;-7.54372;-5.27889
2022-06-17;-8.50768;-5.77478
2022-06-20;-8.97879;-6.2844
2022-06-21;-9.32053;-6.786
2022-06-22;-9.54141;-7.31205
2022-06-23;-9.8231;-7.82295
2022-06-24;-9.76822;-8.25353
2022-06-27;-9.55472;-8.60547
2022-06-28;-9.42442;-8.92241
2022-06-29;-8.96122;-9.14238
2022-06-30;-7.80428;-9.16844
2022-07-01;-6.70657;-8.98833
2022-07-04;-5.7538;-8.66583
2022-07-05;-4.79956;-8.21373
2022-07-06;-3.74961;-7.63455
2022-07-07;-2.40002;-6.89224
2022-07-08;-1.20177;-6.0356
2022-07-11;0.0995712;-5.07017
2022-07-12;1.28386;-3.99934
2022-07-13;2.18725;-2.88449
2022-07-14;2.8479;-1.81928
2022-07-15;3.2076;-0.827859
2022-07-18;3.41168;0.0886894
2022-07-19;3.25762;0.894408
2022-07-20;3.11108;1.58048
2022-07-21;2.78266;2.09874
2022-07-22;2.66608;2.48553
2022-07-25;2.28245;2.70382
2022-07-26;1.32476;2.70791
2022-07-27;0.321472;2.52133
2022-07-28;-0.733841;2.16316
2022-07-29;-1.78825;1.66357
2022-08-01;-2.67718;1.05468
2022-08-02;-3.22054;0.406868
2022-08-03;-3.66755;-0.270995
2022-08-04;-3.69992;-0.919253
2022-08-05;-3.54049;-1.53991
2022-08-08;-3.47338;-2.11549
2022-08-09;-3.48632;-2.5966
2022-08-10;-3.76097;-3.00484
2022-08-11;-3.813;-3.31276
2022-08-12;-3.26757;-3.46069
2022-08-16;-2.57748;-3.45072
2022-08-17;-2.01588;-3.33026
2022-08-18;-1.30536;-3.09404
2022-08-19;-0.800941;-2.80414
2022-08-22;-0.391449;-2.48923
2022-08-23;-0.139977;-2.15589
2022-08-24;-0.334122;-1.84067
2022-08-25;-0.674255;-1.532
2022-08-26;-0.960457;-1.24675
2022-08-29;-1.26956;-1.04695
2022-08-30;-1.53726;-0.942926
2022-08-31;-1.82473;-0.923811
2022-09-01;-2.2971;-1.02299
2022-09-02;-3.08862;-1.25175
2022-09-05;-3.60786;-1.57339
2022-09-06;-4.18755;-1.97815
2022-09-07;-4.49657;-2.3944
2022-09-08;-4.59345;-2.78632
2022-09-09;-4.40334;-3.1306
2022-09-12;-4.11626;-3.41527
2022-09-13;-3.67783;-3.62933
2022-09-14;-3.15233;-3.76209
2022-09-15;-2.37514;-3.7699
2022-09-16;-1.73444;-3.63448
2022-09-19;-1.02734;-3.37643
2022-09-20;-0.321358;-2.98981
2022-09-21;0.50177;-2.48997
2022-09-22;1.31938;-1.89869
2022-09-23;2.19362;-1.23899
2022-09-26;3.36485;-0.490883
2022-09-27;4.52166;0.329066
2022-09-28;5.30936;1.17524
2022-09-29;6.05385;2.01814
2022-09-30;6.38385;2.82996
2022-10-03;6.81106;3.6138
2022-10-04;7.2355;4.36949
2022-10-05;8.23035;5.14235
2022-10-06;8.33943;5.84435
2022-10-07;9.1871;6.5437
2022-10-10;9.98981;7.2062
2022-10-11;10.8251;7.83654
2022-10-12;11.5288;8.45849
2022-10-13;11.243;8.97741
2022-10-14;10.8077;9.41979
2022-10-17;10.4486;9.78355
2022-10-18;10.3751;10.0975
2022-10-19;10.7187;10.3463
2022-10-20;10.6905;10.5814
2022-10-21;10.5029;10.713
2022-10-24;9.42654;10.6567
2022-10-25;8.93178;10.4674
2022-10-26;8.52335;10.1668
2022-10-27;7.83135;9.82565
2022-10-28;6.85468;9.43035
2022-10-31;6.08059;8.99355
2022-11-02;6.00051;8.55608
2022-11-03;6.2392;8.10814
2022-11-04;6.71008;7.7101
2022-11-07;6.65203;7.32501
2022-11-08;6.65282;7.04764
2022-11-09;6.62822;6.81728
2022-11-10;6.84718;6.64967
2022-11-14;7.24033;6.59057
2022-11-15;8.46087;6.75118
2022-11-16;9.14542;7.05767
2022-11-17;9.96809;7.45442
2022-11-18;10.7998;7.91048
2022-11-21;11.2009;8.35956
2022-11-22;10.9122;8.78558
2022-11-23;10.4833;9.16863
2022-11-24;9.77441;9.48325
2022-11-25;8.95618;9.69415
2022-11-28;8.6915;9.83927
2022-11-29;8.40514;9.83369
2022-11-30;7.22484;9.64163
2022-12-01;5.65915;9.21074
2022-12-02;3.94115;8.52488
2022-12-05;2.16867;7.62165
2022-12-06;0.531738;6.58361
2022-12-07;-1.5249;5.38279
2022-12-08;-2.95226;4.11012
2022-12-09;-3.98096;2.81641
2022-12-12;-4.39452;1.5078
2022-12-13;-4.8299;0.184302
2022-12-14;-5.0641;-1.04459
2022-12-15;-5.00844;-2.11135
2022-12-16;-5.5273;-3.0582
2022-12-19;-5.45534;-3.8206
2022-12-20;-5.33914;-4.40768
2022-12-21;-4.56821;-4.71201
2022-12-22;-4.03522;-4.82031
2022-12-23;-3.38177;-4.76039
2022-12-27;-2.74097;-4.59504
2022-12-28;-1.8967;-4.30172
2022-12-29;-1.50496;-3.9458
2022-12-30;-1.49258;-3.59422
2023-01-02;-1.73334;-3.21482
2023-01-03;-2.15483;-2.88477
2023-01-04;-2.43631;-2.59449
2023-01-05;-2.22758;-2.36043
2023-01-09;-1.79625;-2.13653
2023-01-10;-1.2547;-1.92382
2023-01-11;-0.770828;-1.72681
2023-01-12;-0.607239;-1.59786
2023-01-13;-0.373001;-1.48467
2023-01-16;-0.181824;-1.35359
2023-01-17;-0.0274048;-1.183
2023-01-18;0.21048;-0.946466
2023-01-19;0.442215;-0.658614
2023-01-20;0.740005;-0.361855
2023-01-23;1.18149;-0.0640808
2023-01-24;1.90797;0.252187
2023-01-25;2.13329;0.542598
2023-01-26;2.06917;0.810239
2023-01-27;1.79321;1.02686
2023-01-30;1.21346;1.16639
2023-01-31;1.20631;1.28976
2023-02-01;1.37921;1.40663
2023-02-02;1.86052;1.54846
2023-02-03;2.51079;1.72554
2023-02-06;2.7388;1.88127
2023-02-07;2.84456;1.97493
2023-02-08;3.11903;2.07351
2023-02-09;3.26833;2.19342
2023-02-10;3.22656;2.33676
2023-02-13;3.40282;2.55569
2023-02-14;3.64313;2.79937
2023-02-15;3.71054;3.03251
2023-02-16;4.14723;3.26118
2023-02-17;4.07332;3.41743
2023-02-20;3.68611;3.51216
2023-02-21;2.68405;3.49611
2023-02-22;1.48592;3.3328
2023-02-23;0.536453;3.05961
2023-02-24;-0.04216;2.73274
2023-02-27;-0.938858;2.29857
2023-02-28;-1.66609;1.76765
2023-03-01;-2.0751;1.18909
2023-03-02;-2.51144;0.523219
2023-03-03;-3.24507;-0.20862
2023-03-06;-3.5918;-0.936411
2023-03-07;-3.98103;-1.60292
2023-03-08;-4.36469;-2.18798
2023-03-09;-4.42706;-2.68433
2023-03-10;-4.40222;-3.12034
2023-03-13;-3.92496;-3.41895
2023-03-14;-3.59332;-3.61167
2023-03-15;-3.2193;-3.72609
2023-03-16;-2.79408;-3.75435
2023-03-17;-2.26779;-3.65663
2023-03-20;-2.1017;-3.50762
2023-03-21;-1.95926;-3.30544
2023-03-22;-2.38959;-3.10793
2023-03-23;-2.77051;-2.94227
2023-03-24;-3.49501;-2.85155
2023-03-27;-4.08475;-2.86753
2023-03-28;-4.63667;-2.97187
2023-03-29;-5.2065;-3.17059
2023-03-30;-5.59761;-3.45094
2023-03-31;-5.91077;-3.81524
