Data;Otwarcie;Najwyzszy;Najnizszy;Zamkniecie;Wolumen
2017-09-07;38.3919;38.4298;37.9861;38.1995;92485255.978138
2017-09-08;38.1028;38.1726;37.5584;37.5814;120002214.35704
2017-09-11;38.02;38.3819;37.8715;38.2513;133053678.05584
2017-09-12;38.5205;38.8346;37.6083;38.1028;302302476.24701
2017-09-13;37.8675;37.8894;37.4069;37.8117;189417697.57436
2017-09-14;37.6591;37.7529;37.4498;37.4966;99799751.910629
2017-09-15;37.5435;38.1296;37.4278;37.8695;206224622.39959
2017-09-18;37.9263;38.02;37.4278;37.5913;118879610.58798
2017-09-19;37.7787;37.8415;37.5355;37.6013;86942362.379439
2017-09-20;37.405;37.4926;36.4369;36.9703;220367371.63062
2017-09-21;36.9084;36.9084;36.1847;36.3312;157763227.27606
2017-09-22;36.0072;36.067;35.6672;35.9802;196659029.01814
2017-09-25;35.5297;35.9653;35.3322;35.6642;187310268.0106
2017-09-26;35.9534;36.4558;35.9304;36.2803;154623629.95361
2017-09-27;36.4289;36.6482;36.3651;36.5316;107244502.94086
2017-09-28;36.4478;36.5446;36.1727;36.3093;92810378.656216
2017-09-29;36.2973;36.5066;36.0032;36.5046;110882290.22838
2017-10-02;36.5386;36.5864;36.1777;36.4309;78872083.156422
2017-10-03;36.4767;36.736;36.4528;36.5884;68471936.951133
2017-10-04;36.387;36.4408;36.1139;36.3501;84922845.151694
2017-10-05;36.5186;36.8217;36.4867;36.8087;89775206.885441
2017-10-06;36.708;36.8317;36.6114;36.7858;73396785.111647
2017-10-09;36.9114;37.1208;36.8317;36.9184;68575851.950258
2017-10-10;36.9673;37.4278;36.738;36.9333;65873890.451436
2017-10-11;36.9503;37.1796;36.8955;37.0799;71268342.648959
2017-10-12;37.0311;37.2773;36.8915;36.9543;69155558.803162
2017-10-13;37.1208;37.2554;37.046;37.1826;69124710.996879
2017-10-16;37.405;37.8984;37.347;37.8695;101726034.61793
2017-10-17;37.8445;38.1048;37.7159;38.013;80094917.721163
2017-10-18;38.0001;38.0679;37.8007;37.8396;68629112.913574
2017-10-19;37.1257;37.2055;36.721;36.9523;178943004.67716
2017-10-20;37.0949;37.369;36.9473;37.0061;100946997.61429
2017-10-23;37.1597;37.357;36.8337;36.9911;92708273.159678
2017-10-24;37.0161;37.2892;36.9961;37.2095;74463120.772843
2017-10-25;37.1656;37.3222;36.7788;37.046;89404287.94374
2017-10-26;37.2424;37.387;37.1327;37.2872;71484273.280736
2017-10-27;37.7309;38.7518;37.5953;38.6302;187447851.39321
2017-10-30;38.8196;39.8126;38.7807;39.4906;188711660.5592
2017-10-31;39.7717;40.1824;39.5404;40.0449;152177608.75349
2017-11-01;40.2373;40.2542;39.2313;39.5274;142007351.62676
2017-11-02;39.7089;39.9133;39.1506;39.8225;174748928.75009
2017-11-03;41.2173;41.2801;40.5324;40.8584;250761084.04168
2017-11-06;40.8265;41.4495;40.6789;41.2771;146813553.99271
2017-11-07;41.1954;41.4815;41.1954;41.4057;102744284.05187
2017-11-08;41.3738;41.7476;41.297;41.7476;102854871.34101
2017-11-09;41.4775;41.7158;41.0119;41.6629;124232189.45127
2017-11-10;41.628;41.6958;41.4277;41.5213;105712491.1873
2017-11-13;41.2472;41.4795;41.2222;41.3599;71338315.43189
2017-11-14;41.1396;41.2422;40.6959;40.7317;103870226.97508
2017-11-15;40.4038;40.4855;40.0319;40.1924;121988892.72382
2017-11-16;40.6959;40.8564;40.4815;40.6789;99297735.309004
2017-11-17;40.6629;40.7447;40.331;40.4486;92066152.510255
2017-11-20;40.4786;40.5443;40.311;40.4058;67480403.75965
2017-11-21;40.5992;41.294;40.5992;41.1614;105377060.16217
2017-11-22;41.2133;41.6001;41.1426;41.5901;107526027.03834
2017-11-24;41.626;41.7227;41.5173;41.5931;59003792.907125
2017-11-27;41.6131;41.6201;41.2083;41.3838;86624953.157508
2017-11-28;41.4346;41.5682;40.8534;41.1455;111067137.33707
2017-11-29;41.0378;41.1096;39.7388;40.2911;174467715.59818
2017-11-30;40.5134;40.9202;40.0479;40.8504;174531029.13075
2017-12-01;40.3988;40.8085;40.0618;40.6659;167150608.72598
2017-12-04;41.002;41.0358;40.328;40.3678;136772521.83115
2017-12-05;40.1874;40.7737;40.0379;40.331;114908536.7967
2017-12-06;39.8205;40.4586;39.5654;40.1854;119467715.98033
2017-12-07;40.1794;40.5154;40.1525;40.2512;107924538.88838
2017-12-08;40.5284;40.653;40.1296;40.2642;97993420.969276
2017-12-11;40.2223;41.1026;40.1226;41.0478;144143047.14555
2017-12-12;40.9232;40.979;40.7587;40.8135;81577479.099176
2017-12-13;41.0069;41.2572;40.8863;40.9531;98447678.33801
2017-12-14;40.982;41.1584;40.8035;40.9401;85993839.981134
2017-12-15;41.2771;41.4027;40.997;41.3599;168810704.97663
2017-12-18;41.5702;42.1195;41.5662;41.941;123621206.48964
2017-12-19;41.6081;41.6978;41.3838;41.4875;115235730.77346
2017-12-20;41.5682;41.7058;41.1884;41.4475;98672556.177696
2017-12-21;41.4027;41.8464;41.3867;41.6031;87710524.312657
2017-12-22;41.5243;41.7058;41.4795;41.6031;68738276.874467
2017-12-26;40.6031;40.7607;40.341;40.5473;139425973.81552
2017-12-27;40.4356;40.5992;40.348;40.5543;90357585.864114
2017-12-28;40.653;40.8504;40.5254;40.6729;69230949.060299
2017-12-29;40.5344;40.5523;40.2273;40.2293;109142442.45827
2018-01-02;40.4516;40.9591;40.2373;40.9501;107348246.41841
2018-01-03;41.0149;41.4915;40.8763;40.9431;123952741.66774
2018-01-04;41.0169;41.2402;40.9062;41.1366;94011555.360735
2018-01-05;41.2322;41.6928;41.1426;41.6001;99259454.900635
2018-01-08;41.4475;41.7476;41.3499;41.4575;86361811.961306
2018-01-09;41.4915;41.6161;41.2242;41.4416;90580286.081787
2018-01-10;41.1654;41.4346;41.1296;41.4317;100700120.87731
2018-01-11;41.5015;41.7198;41.4795;41.6699;78467926.139779
2018-01-12;41.8842;42.1594;41.7576;42.0926;106563652.51658
2018-01-16;42.289;42.646;41.8742;41.8862;124167737.45671
2018-01-17;41.8762;42.614;41.6181;42.5772;144154862.07402
2018-01-18;42.642;42.8154;42.3757;42.616;130783694.1744
2018-01-19;42.4615;42.6908;42.1693;42.4266;132420983.06928
2018-01-22;42.1445;42.2611;41.983;42.0767;113842027.60781
2018-01-23;42.1445;42.6588;42.0328;42.0856;136884010.86244
2018-01-24;42.1315;42.1445;41.1754;41.4147;216126289.76136
2018-01-25;41.4815;41.5881;40.5374;40.6809;174354106.11874
2018-01-26;40.8863;40.8863;40.4257;40.7707;164439547.55562
2018-01-29;40.4516;40.4516;39.7158;39.9292;212719136.81871
2018-01-30;39.3519;39.7886;39.1526;39.693;192256126.0609
2018-01-31;39.667;40.0479;39.5753;39.8036;135760435.13773
2018-02-01;39.7418;40.0887;39.64;39.8833;193180852.09594
2018-02-02;39.4636;39.65;38.0599;38.1546;361685318.82087
2018-02-05;37.8177;38.9522;37.0819;37.1975;303899830.70371
2018-02-06;36.8087;38.9163;36.6084;38.7568;287070610.07833
2018-02-07;38.7678;38.8426;37.8097;37.9163;216565561.5599
2018-02-08;38.1048;38.2713;36.8616;36.8855;227920902.45352
2018-02-09;37.4966;37.6861;35.8616;37.3372;295776972.59153
2018-02-12;37.8296;39.1177;37.5983;38.8346;254638155.97912
2018-02-13;38.6621;39.3281;38.5903;39.2293;136092774.7621
2018-02-14;38.9143;39.9921;38.8794;39.9511;169604974.30082
2018-02-15;40.5254;41.32;40.344;41.294;213311730.86077
2018-02-16;41.1435;41.7287;40.999;41.1584;168085463.56207
2018-02-20;41.0668;41.5931;40.9162;41.0189;142000131.67132
2018-02-21;41.2542;41.5583;40.8165;40.8305;156625994.01964
2018-02-22;41.0069;41.5193;40.985;41.1754;129685333.12597
2018-02-23;41.4515;41.9281;41.4217;41.8942;141538737.60031
2018-02-26;42.0926;42.8204;42.0597;42.7197;158616906.26137
2018-02-27;42.7486;43.0836;42.5312;42.5832;163087877.20919
2018-02-28;42.7885;43.1125;42.5044;42.5213;158286813.46949
2018-03-01;42.619;42.9091;41.2133;41.7736;204453970.95741
2018-03-02;41.2472;42.0807;41.1634;42.0597;161101345.28773
2018-03-05;41.8244;42.4266;41.6579;42.2013;118986423.39918
2018-03-06;42.4685;42.5512;42.0408;42.1644;99661031.069077
2018-03-07;41.7576;41.975;41.5961;41.7806;132820429.76211
2018-03-08;41.8892;42.2771;41.7906;42.2311;99600700.607854
2018-03-09;42.4814;42.9639;42.3399;42.9589;134838493.5701
2018-03-12;43.0367;43.5352;43.0167;43.3737;134930328.8355
2018-03-13;43.5821;43.8034;42.7825;42.9569;132778820.23009
2018-03-14;43.0437;43.0895;42.4445;42.594;123037597.7714
2018-03-15;42.609;43.0237;42.5084;42.644;95284264.591268
2018-03-16;42.644;42.7526;42.3977;42.4964;165084430.60534
2018-03-19;42.3229;42.3598;41.4515;41.8444;140123964.36186
2018-03-20;41.8324;42.1973;41.7576;41.8324;82320191.642364
2018-03-21;41.7836;41.7955;40.8763;40.8783;155240221.97203
2018-03-22;40.5762;41.2173;40.2442;40.306;173823977.02877
2018-03-23;40.1924;40.5573;39.3749;39.3749;171888511.39676
2018-03-26;40.1157;41.322;39.7288;41.2402;157277556.38072
2018-03-27;41.4545;41.8094;39.8405;40.1794;171443564.34011
2018-03-28;39.9213;40.5812;39.4317;39.7388;174568760.87065
2018-03-29;40.0578;40.995;39.8345;40.0519;160869057.91612
2018-04-02;40.0767;40.328;39.2603;39.7856;157468408.75105
2018-04-03;40.0179;40.2812;39.3599;40.1924;126848702.10541
2018-04-04;39.3599;41.0568;39.3321;40.962;144978368.30584
2018-04-05;41.1954;41.5861;41.0748;41.2472;112835588.0871
2018-04-06;40.8085;41.1714;40.1475;40.1894;146653317.72406
2018-04-09;40.5473;41.32;40.5374;40.5892;121568603.65059
2018-04-10;41.297;41.5283;40.9431;41.3569;119715772.30436
2018-04-11;41.1126;41.5113;40.982;41.1614;93976494.743554
2018-04-12;41.3907;41.7736;41.307;41.5633;95893776.078233
2018-04-13;41.7198;41.973;41.4945;41.7098;105257102.37792
2018-04-16;41.7806;42.0537;41.7307;41.968;90401957.796433
2018-04-17;42.1215;42.7127;42.1016;42.5482;111462470.52099
2018-04-18;42.4445;42.6828;42.2173;42.4515;86950336.628641
2018-04-19;41.7606;41.8663;41.2133;41.2472;145830133.47135
2018-04-20;40.7227;40.8663;39.4856;39.5554;274372606.2292
2018-04-23;39.8225;39.8405;39.1675;39.4447;152980187.34565
2018-04-24;39.5434;39.7019;38.4837;38.8864;141151404.74491
2018-04-25;38.8146;39.4836;38.7658;39.0609;118905644.75628
2018-04-26;39.1735;39.5574;38.992;39.1995;117149970.85989
2018-04-27;39.1446;39.2263;38.3401;38.7468;149378767.64975
2018-04-30;38.7059;39.9233;38.6381;39.4487;177748052.90227
2018-05-01;39.7218;40.3858;39.4517;40.3658;224426836.21286
2018-05-02;41.8264;42.4286;41.4815;42.1415;278764131.58785
2018-05-03;41.983;42.3678;41.638;42.2193;142727332.04295
2018-05-04;42.5512;43.9778;42.5342;43.8821;235453247.85284
2018-05-07;44.2012;44.7954;44.0974;44.1962;177848592.63743
2018-05-08;44.1534;44.4505;43.8423;44.4115;118992344.40459
2018-05-09;44.5281;44.7286;44.2112;44.7196;97242599.768158
2018-05-10;44.8133;45.4394;44.7914;45.3587;117260043.58428
2018-05-11;45.4025;45.5411;44.918;45.1891;109393252.15514
2018-05-14;45.2899;45.4125;45.0127;45.0825;86717476.515351
2018-05-15;44.7535;44.8252;44.3557;44.6707;98888626.233454
2018-05-16;44.586;45.1593;44.5681;45.0905;80057991.430583
2018-05-17;45.0456;45.2679;44.6538;44.8054;72174360.794444
2018-05-18;44.8552;45.0008;44.5999;44.6418;76363160.677392
2018-05-21;45.0456;45.3487;44.7854;44.9598;76793261.587822
2018-05-22;45.1393;45.2599;44.7535;44.8482;63605076.126544
2018-05-23;44.6508;45.1673;44.5103;45.1343;83711158.487032
2018-05-24;45.2331;45.2499;44.6179;45.0825;96963940.382095
2018-05-25;45.1024;45.4424;44.9628;45.1871;72871033.332807
2018-05-29;44.9519;45.2291;44.7754;45.0207;93959533.164435
2018-05-30;44.9808;45.0456;44.7535;44.928;78002539.92892
2018-05-31;44.8632;45.1024;44.6029;44.7754;114695823.95
2018-06-01;45.0426;45.591;44.9888;45.585;97834228.875906
2018-06-04;45.9209;46.3456;45.8511;45.9667;109618425.89463
2018-06-05;46.2589;46.4722;46.0874;46.3188;90002712.716688
2018-06-06;46.3974;46.5052;45.9877;46.4812;87363709.670651
2018-06-07;46.5201;46.5351;46.0805;46.3556;89089647.140399
2018-06-08;45.8103;46.0057;45.4723;45.9369;111248648.30076
2018-06-11;45.8511;45.9977;45.578;45.8212;76407947.8725
2018-06-12;45.8611;46.1463;45.8053;46.0675;70576422.56251
2018-06-13;46.1004;46.214;45.6328;45.6976;90304991.929192
2018-06-14;45.901;45.9069;45.581;45.7216;90186799.51332
2018-06-15;45.5341;45.565;45.1104;45.2499;257576800.21559
2018-06-18;45.0157;45.3367;44.8582;45.2271;77144158.6442
2018-06-19;44.3627;44.6458;43.9579;44.4933;140135266.73168
2018-06-20;44.6508;44.8582;44.5033;44.6857;86091168.952553
2018-06-21;44.8712;45.1313;44.3158;44.4415;107305232.61607
2018-06-22;44.5979;44.6059;44.256;44.3108;113517484.69276
2018-06-25;43.946;44.3108;43.303;43.6499;132141766.99035
2018-06-26;43.8493;44.6937;43.7415;44.1912;102536326.66624
2018-06-27;44.3856;44.8782;44.0945;44.1244;105524996.02604
2018-06-28;44.1104;44.6179;44.0396;44.4505;72471518.432554
2018-06-29;44.6369;44.8552;43.8293;44.3557;94892653.726703
2018-07-02;44.0446;44.8831;43.9509;44.8532;73999427.710745
2018-07-03;44.9988;45.0326;43.9778;44.0676;58238545.837829
2018-07-05;44.3916;44.6658;44.1534;44.4275;69295654.826557
2018-07-06;44.4315;45.1543;44.3787;45.0386;72972376.511183
2018-07-09;45.4045;45.6926;45.3567;45.6677;82451714.59558
2018-07-10;45.7006;45.8342;45.571;45.6108;66519938.042446
2018-07-11;45.1673;45.4743;44.9539;45.0157;78590669.394471
2018-07-12;45.4125;45.8671;45.3587;45.7794;75292286.213978
2018-07-13;45.7913;45.9687;45.7465;45.8471;52249703.135319
2018-07-16;45.894;46.1562;45.6278;45.7494;62780446.478476
2018-07-17;45.4663;45.9767;45.3317;45.8771;64831292.976607
2018-07-18;45.9539;45.9589;45.5092;45.6228;68415620.696867
2018-07-19;45.4524;46.1323;45.4524;45.9787;84664091.297129
2018-07-20;45.9539;46.1034;45.568;45.8741;86413942.48703
2018-07-23;45.6926;45.9957;45.4195;45.9169;66729510.338917
2018-07-24;46.1063;46.4044;46.0177;46.244;78033224.238018
2018-07-25;46.2589;46.6876;46.1034;46.6797;70223118.185618
2018-07-26;46.6317;46.9568;46.3934;46.538;79611029.246056
2018-07-27;46.7205;46.7703;45.551;45.7664;100260887.19468
2018-07-30;45.9827;46.0485;45.3019;45.5042;87763998.925669
2018-07-31;45.598;46.0365;45.3656;45.595;164318201.54988
2018-08-01;47.7164;48.3435;47.2748;48.2857;283520777.25493
2018-08-02;48.0624;49.9317;48.0096;49.6945;260434938.63884
2018-08-03;49.6057;50.0174;49.2358;49.838;139588311.47436
2018-08-06;49.841;50.139;49.6157;50.0982;106109505.48337
2018-08-07;50.157;50.1969;49.5429;49.6247;106785590.41609
2018-08-08;49.3724;49.7961;49.0055;49.6585;94007158.991647
2018-08-09;49.6665;50.2637;49.6465;50.0514;98043390.924839
2018-08-10;49.8639;50.2766;49.6945;49.9038;102352656.13545
2018-08-13;49.9437;50.7233;49.9437;50.2188;107674559.71709
2018-08-14;50.5309;50.6296;50.0782;50.4371;86286476.87193
2018-08-15;50.3065;50.6734;50.0952;50.5528;119804414.86092
2018-08-16;50.9177;51.4102;50.8498;51.2925;118526842.84296
2018-08-17;51.3225;52.4052;51.2557;52.3154;147333205.22015
2018-08-20;52.441;52.7033;51.7242;51.807;125959962.50291
2018-08-21;52.132;52.2267;51.461;51.7073;108792747.05605
2018-08-22;51.481;52.0253;51.4172;51.7093;79092284.77601
2018-08-23;51.6126;52.1938;51.6006;51.8139;78531234.657088
2018-08-24;52.0851;52.1569;51.7242;51.9775;76839161.165616
2018-08-27;52.2167;52.5995;52.0183;52.4022;85359512.028825
2018-08-28;52.6613;53.0282;52.6425;52.8269;94723633.747336
2018-08-29;52.9336;53.7391;52.7561;53.6135;113346825.72934
2018-08-30;53.6793;54.8895;53.4749;54.1079;202922942.19305
2018-08-31;54.4639;55.0341;54.3373;54.734;180242226.53096
2018-09-04;54.9265;55.1049;54.4938;54.9145;113909619.14953
2018-09-05;55.0641;55.2266;54.1249;54.5516;138624562.77381
2018-09-06;54.3941;54.6662;53.2147;53.6434;142604579.76081
2018-09-07;53.3463;54.1917;53.0702;53.2147;156452638.85725
2018-09-10;53.13;53.3463;52.0533;52.4989;164340357.92606
2018-09-11;52.4191;53.9404;52.0751;53.8288;148672548.07945
2018-09-12;54.088;54.1039;52.8598;53.1598;204939599.72464
2018-09-13;53.746;54.9125;53.5157;54.44;173447785.05209
2018-09-14;54.2835;54.5436;53.5038;53.8258;133078108.34685
2018-09-17;53.4151;53.6065;52.2426;52.3882;154686496.12577
2018-09-18;52.3682;53.3463;52.2118;52.4769;131299912.964
2018-09-19;52.5407;52.8079;51.7691;52.5088;112802145.38992
2018-09-20;52.9565;53.4449;52.6953;52.9036;110660208.89269
2018-09-21;53.088;53.2296;52.2486;52.3354;400269366.53812
2018-09-24;52.137;53.2047;52.0931;53.09;115170671.93353
2018-09-25;52.8369;53.5766;52.8269;53.4251;102116345.52941
2018-09-26;53.1419;53.8028;52.8398;53.0004;99747195.088564
2018-09-27;53.8208;54.4469;53.751;54.091;125517186.04692
2018-09-28;54.0511;54.3033;53.8706;54.2815;95358252.584207
2018-10-01;54.8138;55.1637;54.424;54.6434;98150620.001871
2018-10-02;54.6404;55.3034;54.4938;55.1308;103088625.17204
2018-10-03;55.3162;56.1398;55.2534;55.8038;119169101.9133
2018-10-04;55.4917;55.8716;54.5197;54.8238;133255737.5062
2018-10-05;54.8158;54.9265;53.0382;53.9385;139653865.8211
2018-10-08;53.4301;54.0541;52.9465;53.8088;123365828.9021
2018-10-09;53.776;54.6463;53.4351;54.5516;111833962.20436
2018-10-10;54.2137;54.424;51.9515;52.0253;174629610.91188
2018-10-11;51.5806;52.779;51.0573;51.5628;220932838.17963
2018-10-12;53.0004;53.5915;52.142;53.4051;167756383.8509
2018-10-15;53.1818;53.3423;52.2426;52.2656;128053127.68957
2018-10-16;52.6455;53.6165;52.122;53.4151;121369774.0219
2018-10-17;53.4499;53.5327;52.7421;53.1898;95175409.56984
2018-10-18;52.3822;52.8339;51.2167;51.9445;135498632.01051
2018-10-19;52.431;53.2047;52.2806;52.7351;137567257.5737
2018-10-22;52.8468;53.7062;52.6474;53.0552;119740033.07989
2018-10-23;51.8977;53.6793;51.6256;53.5537;161227074.62291
2018-10-24;53.5237;53.9226;51.5856;51.7192;170198885.34781
2018-10-25;52.3484;53.2346;52.12;52.8498;124163668.082
2018-10-26;51.9147;52.9435;51.138;52.0123;196537345.98753
2018-10-29;52.7053;52.8239;49.5558;51.0373;191035879.36572
2018-10-30;50.7722;51.7392;50.3185;51.2895;152460948.37185
2018-10-31;52.1519;53.0083;52.0911;52.6275;159526491.25342
2018-11-01;52.6713;53.4649;52.134;53.4331;242553471.19556
2018-11-02;50.3883;51.3723;49.3974;49.8928;379816080.35214
2018-11-05;49.1271;49.1471;47.6546;48.4762;275160359.73919
2018-11-06;48.5529;49.2258;48.502;48.9955;132593992.17935
2018-11-07;49.5269;50.5079;49.0853;50.4821;139004979.59798
2018-11-08;50.6655;50.6994;49.8898;50.3065;105110956.95869
2018-11-09;49.5957;49.7083;48.8001;49.3396;142422773.90036
2018-11-12;48.0185;48.2239;46.7603;46.8531;211922105.09423
2018-11-13;46.236;47.5799;46.1921;46.3856;194298036.38468
2018-11-14;46.7873;46.9269;44.8652;45.0725;251978810.07168
2018-11-15;45.4564;46.3217;45.0985;46.1821;192623168.21352
2018-11-16;45.9667;47.0485;45.7196;46.6965;153042614.18183
2018-11-19;45.8471;46.0157;44.6369;44.8482;173733646.33869
2018-11-20;43.0407;43.7905;42.3479;42.7048;281089747.64332
2018-11-21;43.3658;43.4953;42.604;42.6588;128988785.96888
2018-11-23;42.2093;42.614;41.5263;41.5702;97905378.236738
2018-11-26;42.0428;42.2113;41.0826;42.1295;186488412.79943
2018-11-27;41.3838;42.1674;41.2322;42.0428;171522665.88303
2018-11-28;42.646;43.7475;42.2073;43.6599;190898048.2297
2018-11-29;44.0726;44.1044;42.8782;43.3228;173108344.83525
2018-11-30;43.5003;43.5103;42.7167;43.0895;163831516.57077
2018-12-03;44.5083;44.6249;43.7277;44.596;169080103.20007
2018-12-04;43.6619;44.0108;42.5362;42.639;171344066.77412
2018-12-06;41.4445;42.1693;41.1226;42.1544;178613738.39865
2018-12-07;41.8644;42.0976;40.6091;40.656;175228741.83217
2018-12-10;39.8146;41.0408;39.4128;40.9232;257055759.7636
2018-12-11;41.4197;41.4515;40.2981;40.6909;195950499.4232
2018-12-12;41.1166;41.4815;40.7836;40.8035;147652593.46015
2018-12-13;41.1396;41.64;40.9102;41.2502;132194901.56933
2018-12-14;40.7787;40.7985;39.8793;39.9292;168689329.88244
2018-12-17;39.9213;40.6211;39.2683;39.5574;183543465.39541
2018-12-18;39.9033;40.4217;39.665;40.0737;140250184.1886
2018-12-19;40.0578;40.4018;38.3869;38.8196;203267850.0366
2018-12-20;38.7079;39.1147;37.4767;37.8396;268440076.77181
2018-12-21;37.8475;38.1626;36.1059;36.3681;396795663.21987
2018-12-24;35.747;36.5664;35.3721;35.4309;154041306.14269
2018-12-26;35.7828;37.9363;35.404;37.9233;242784995.24596
2018-12-27;37.6033;37.8247;36.2145;37.6761;220134285.83103
2018-12-28;38.0031;38.2454;37.2922;37.6961;175269324.24079
2018-12-31;38.2484;38.4537;37.7529;38.0629;145065676.80563
2019-01-02;37.377;38.3281;37.2125;38.1048;153504636.16227
2019-01-03;34.7431;35.1588;34.2635;34.3094;378427242.98308
2019-01-04;34.8746;35.8446;34.6991;35.7729;242886638.33635
2019-01-07;35.8786;35.9104;35.2046;35.6911;227016761.01498
2019-01-08;36.0899;36.6342;35.8367;36.3711;170022160.93975
2019-01-09;36.5016;37.2872;36.1059;36.9911;186905169.12981
2019-01-10;36.7988;37.1477;36.399;37.1098;148286657.61026
2019-01-11;36.8915;37.0849;36.5565;36.7479;111993038.94696
2019-01-14;36.397;36.4967;36.0052;36.1976;134438472.12949
2019-01-15;36.2623;37.0091;36.2105;36.9383;118984862.65304
2019-01-16;36.9413;37.6133;36.9214;37.389;126690743.76381
2019-01-17;37.2055;38.043;36.9802;37.6083;123588530.12281
2019-01-18;38.0031;38.0958;37.6352;37.8376;139875145.71967
2019-01-22;37.7389;37.8147;36.8287;36.9891;125962433.01558
2019-01-23;37.1926;37.4378;36.6044;37.1357;95860558.064294
2019-01-24;37.1826;37.2753;36.6144;36.8456;105438003.48708
2019-01-25;37.5216;38.1546;37.2354;38.0679;139033312.75738
2019-01-28;37.5933;37.7209;37.0749;37.7129;108548351.86529
2019-01-29;37.701;38.1546;37.1826;37.3252;172350960.67659
2019-01-30;39.3939;40.0927;38.6671;39.8714;253258672.05329
2019-01-31;40.0837;40.7787;39.7059;40.1625;168838270.80261
2019-02-01;40.2881;40.7737;40.0399;40.1794;135387323.52826
2019-02-04;40.3938;41.4177;40.3658;41.3239;130527864.2112
2019-02-05;41.7128;42.2441;41.5861;42.0278;149616807.51435
2019-02-06;42.1375;42.3628;41.7098;42.0428;117033997.1911
2019-02-07;41.5981;41.973;41.1026;41.2472;131547814.8183
2019-02-08;40.9501;41.3599;40.8105;41.297;98296065.292057
2019-02-11;41.4495;41.4875;41.0149;41.0568;86631992.56391
2019-02-12;41.2202;41.4376;41.1246;41.4107;91955742.760995
2019-02-13;41.5303;41.7975;41.1784;41.2402;92808754.71792
2019-02-14;41.1266;41.5015;41.0458;41.3897;90107938.702442
2019-02-15;41.4975;41.6081;41.1366;41.3;101625620.26406
